,names,accuracies
0,prabhulingayya-titanic-prediction-using-logistic-regression,0.746
1,erskumars-titanic-survival-eda-and-survival-rate-prediction,0.749
2,paulocressoni-titanic-using-stepwise-linear-regression,0.756
3,abhayjindal-exploring-survival-on-the-titanic,0.744
4,jonmak-identify-travel-groups-in-titanic,0.739
5,jenioai-titanic-data-analysis-rf-prediction-0-81818,0.763
6,rayuga-exploring-survival-on-the-titanic,0.744
7,ezhilvelme-titanic-neural-network-c-4-2,0.749
8,artsyanka-kernel1-titanic-r,0.701
9,mkgiitr-titanic-survival-prediction,0.744
10,woliveira-hello-titanic,0.758
11,dukasguo-exploring-survival-on-the-titanic,0.744
12,cosentinoda12-exploring-survival-on-the-titanic-dc,0.744
13,balakesavan-titanicbalakesavan20160921,0.77
14,francoisolivier-fork-of-titanic-20,0.754
15,zahoorahmad-titanic-2nd-degree-families-and-majority-voting,0.797
16,mcliff-exploring-survival-on-the-titanic,0.751
17,francoisolivier-titanic-20,0.756
18,paulbisto-r-titanic-script-practice,0.763
19,prasadsawant1107-predicting-survival-on-titanic,0.758
20,akramsayadi-exploring-survival-on-the-titanic,0.744
21,proj20-exploring-survival-on-the-titanic,0.744
22,alma123-titanic,0.737
23,mrsheriff-exploring-survival-on-the-titanic,0.744
24,xuhuiz0918-initial-eda-and-lm-on-titanic-dataset,0.761
25,jmercer187-fork-of-titanic2,0.749
26,ianwells-titanic-simple-rf-with-name-and-age-features,0.77
27,rboimistruk-titanic-survivals-analysis,0.773
28,sawajid-titanic-test,0.648
29,crisansou-titanic-automating-model-selection-using-caret,0.737
30,meggles-titanic-svm-submission-1-0,0.756
31,nashyegi-who-all-survived-the-titanic,0.773
32,bubblride-titanic-e1071-c-svc-five-features,0.663
33,amuthand-a-titanic-unpredicted-disaster-predicted,0.766
34,tosnaldo10-titanic-challange,0.754
35,youhe2482-titanic-a-very-first-step,0.766
36,preritsaxena-fork-of-ml-basics-on-titanic-data,0.763
37,cdeotte-titanic-deep-net-0-82296,0.787
38,shashankseth-basic-eda-and-ml-on-titanic-dataset,0.749
39,alfonzo-exploring-survival-on-the-titanic,0.744
40,alamgirm-predicting-survival-on-titanic-dataset,0.734
41,supriya675-titanic-prediction-simplified-for-beginners,0.77
42,datascikrid-exploring-survival-on-the-titanic,0.744
43,lucasguarisco-exploring-survival-on-the-titanic,0.742
44,ljfernando-titanicsurvival,0.778
45,delasupreme-titanic-data-analysis-rf-prediction-0-81818,0.763
46,redroy44-tidy-titanic-script,0.77
47,timothychenallen-titanic-r-randomforest,0.751
48,gzanatta-how-i-reached-top-6-on-titanic-competition,0.751
49,anishmayaramka-the-titanic-datset,0.744
50,aturner-exploring-survival-on-the-titanic,0.744
51,divyabudale-conditional-inference-tree-model-titanic,0.756
52,bonesaw98616-exploring-survival-on-the-titanic,0.742
53,bubblride-titanic-e1071-nu-svc,0.665
54,stevencahill-titanic-machine-learning-from-disaster,0.744
55,antonov-logistic-regression-for-titanic,0.766
56,srikarnamburu-exploring-survival-on-the-titanic,0.744
57,aquilarif-explore-titanic-r,0.746
58,yinpatt-patrick-s-titanic,0.756
59,metal32-exploring-survival-on-the-titanic,0.744
60,fertueros-exploring-survival-on-the-titanic,0.744
61,dsvijayaraghavan-vra-titanic,0.77
62,seanangio-predicting-titanic-survival,0.739
63,qianbi-titanic-nnet,0.73
64,alwortman-titanic-test-script,0.754
65,vincentlugat-titanic-data-analysis-rf-prediction-0-81818,0.763
66,arjunmalhotra-titanic,0.732
67,pranaytiwari-titanic-data-analysis-rf-prediction-0-81818,0.763
68,vikramatjob-exploring-survival-on-the-titanic-var2,0.744
69,areebaatif-titanic,0.756
70,ambikanair-exploring-survival-on-the-titanic,0.744
71,johno883-john-orr-titanic-random-forest,0.768
72,ablearcher-my-titanic,0.787
73,uvcelokesh-titanic-survivor-analysis-different-perspectives,0.749
74,tavoosi-predicting-survival-on-the-titanic-with-rf-lr-nb,0.77
75,fredman-titanic-barebones-benchmark-r,0.756
76,oreddo-exploring-survival-on-the-titanic,0.742
77,kabled-life-and-death-on-the-titanic,0.763
78,yugrao-exploring-survival-on-the-titanic,0.744
79,zossimov-exploring-survival-on-the-titanic,0.758
80,kogamstk-exploring-survival-on-the-titanic,0.744
81,ushasri-titanic-2nd-degree-families-and-majority-voting,0.797
82,avikpaul4u-titanic-machine-learning-in-r,0.577
83,alejandrorivas-titanic-beginners-principiantes-espa-ol,0.744
84,acrespop-titanic1,0.648
85,ryukojin-exploring-survival-on-the-titanic,0.744
86,krupan-exploring-survival-on-the-titanic,0.746
87,tobybot11-toby-s-titanic-analysis,0.758
88,zahraatashgahy-r-titanic-1,0.754
89,yuanwxu-exploring-survival-on-the-titanic,0.742
90,predact-easy-r-titanic-predictive-model,0.754
91,hongviet2002-survived-on-titanic-board,0.751
92,klashgari-titanic,0.242
93,abedben-exploring-survival-on-the-titanic,0.744
94,grapple-exploring-survival-on-the-titanic,0.744
95,datadatum-exploring-survival-on-the-titanic,0.744
96,wendyzhang1020-exploring-survival-on-the-titanic,0.744
97,dralmostright-kaggle-titanic-first-kernel,0.766
98,renegarxia-titanic-r,0.761
99,danvargg-titanic-passenger-survival,0.739
100,mohankanni-exploring-survival-on-the-titanic,0.744
101,a1112111a-neural-network-example-using-titanic-dataset,0.911
102,johnlam-titanic-dataset-and-learning-decision-trees,0.758
103,rkumar3147-exploring-survival-on-the-titanic1,0.502
104,chdhatri-exploring-survival-on-the-titanic,0.744
105,lich070192-titanic-test,0.763
106,juturu97-exploring-survival-on-the-titanic,0.744
107,overdose-titanic-basic-modelling,0.758
108,albyedw-titanic-competition,0.734
109,nshrest-titanic-a-very-first-step-54f223,0.766
110,vasuls-predictive-analysis-of-survival-rate-on-titanic,0.758
111,goblin-titanic-test,0.758
112,stevengolo-titanic-machine-learning-from-disaster,0.768
113,rogrezende-titanic-sinking-analysis,0.675
114,qianbi-titanic-randomforest,0.754
115,kazimanil-titanic-submission,0.555
116,vizcharlie-exploring-survival-on-the-titanic,0.502
117,vibhasg-exploring-survival-on-the-titanic,0.744
118,mullayilkannan-decision-tree-titanic,0.744
119,qianbi-titanic-logistic-2,0.751
120,jeetranjeet619-titanic-dataset-play-around-in-r,0.749
121,caleblau-predicting-survival-on-the-titanic,0.751
122,oldflag-exploring-survival-on-the-titanic-inr-frommegan,0.744
123,panda1023-svm-example-for-titanic,0.754
124,zakhumalo-fork-of-titanic-problem-attempt-1,0.77
125,narinder-titanic-survival-prediction,0.754
126,jprukundo-titanic-in-r-with-naive-bayes-of-mlr-package,0.751
127,brirush-randomforest-implementation-of-titanic,0.758
128,zhaotianjing-titanic,0.648
129,lashkare-simple-yet-effective-titanic-solution,0.766
130,econdata-titanic-datasets-ml-with-r-journey-to-top-1,0.9
131,retrospectprospect-titanic-machine-learning-from-eda-to-xgb,0.763
132,terfilip-titanic,0.763
133,caliphcheng-titanic-analysis-using-r,0.742
134,ccheng2016-titanic-survival,0.744
135,mmaguero-titanic-majority-vote-of-ridge-rf-and-gbm,0.758
136,biohazzzard-titanic-with-tidyverse-and-caret,0.751
137,brirush-naive-bayes-for-titanic,0.761
138,ammara-titanic-competition-using-boosting,0.763
139,amodi8-titanic-exploring-survival-using-machine-learning,0.744
140,monikapeteva-who-all-survived-the-titanic-3b45d7,0.773
141,odujokod-exploring-survival-on-the-titanic,0.744
142,pranavsid-analyzing-the-titanic-disaster,0.768
143,srikanthnuka-titanic-not-all-family-specified-on-boarded,0.732
144,cardoso-titanic-women-and-children-first,0.751
145,alexgomes3-titanic-with-r-datacamp-tutorial,0.754
146,deltaforce126-titanic-randomforest,0.763
147,rivinwita-exploring-survival-on-the-titanic-test,0.744
148,pengelinliu-exploring-survival-on-the-titanic-peng,0.744
149,wjsutton-exploring-surviving-the-titanic,0.77
150,garciparedes-titanic-getting-started,0.756
151,domini-titanic-data-exploration-and-modelling,0.742
152,dylanmj-exploring-survival-on-the-titanic,0.744
153,pradeeptripathi-prediction-of-titanic-survival-using-random-forest,0.751
154,thilakshasilva-predicting-titanic-survival-using-five-algorithms,0.737
155,alexandrakp-exploring-survival-on-the-titanic,0.744
156,lukeschmerold-exploring-survival-on-the-titanic,0.746
157,turntrout-titanic-data-exploration,0.763
158,rahul169-titanic-prediction,0.129
159,lisastuart-exploring-survival-on-the-titanic,0.749
160,petrodatatoenergy-exploring-survival-on-the-titanic,0.744
161,manskj-machine-learning-and-titanic,0.763
162,ronchi-project-titanic,0.768
163,djohnbar-fork-of-titanic-rf-w-titles,0.756
164,kikishmiki-titanic-passenger-survival-prediction,0.766
165,aer503-titanic-exploring-survival-and-random-forest-test,0.751
166,quark6-titanic-work,0.754
167,abhinavralhan-exploring-survival-on-the-titanic,0.744
168,mhamano-titanic-r-script,0.744
169,felixhalim-exploring-survival-on-the-titanic,0.744
170,nithishthirmul-titanic-data-test1,0.744
171,beovulfo-titanic-work-for-beginners,0.775
172,aeintngon-titanic-exploratory-analysis,0.751
173,qianbi-titanic-voting-2,0.754
174,anweshaghosh-titanic-forkofmultiplescripts-r,0.763
175,cdeotte-titanic-spam-filter,0.742
176,danr87946-titanic-practice,0.758
177,pliptor-optimal-titanic-for-pclass-only-0-65550,0.699
178,wongalan2002-titanic-with-neural-network,0.739
179,frank5547-my-solution-to-titanic-for-now,0.761
180,phoanghuong86-exploring-survival-on-the-titanic,0.744
181,mchatham-exploring-survival-on-the-titanic01,0.744
182,maza91-titanic-neural-network-try,0.761
183,shridhar1991-exploring-survival-on-the-titanic,0.744
184,karlkonz-exploring-the-titanic-dataset-with-r,0.761
185,atuljjoshi05-titanic-random-forest,0.756
186,ravikrishnareddy-titanic-survival-prediction,0.751
187,bwozniak-titanic-in-r,0.761
188,divy44-titanic1,0.648
189,dalilamachado-titanic-teste,0.737
190,aer503-svm-for-titanic,0.737
191,tjbaur-exploring-survival-on-the-titanic,0.746
192,qianbi-titanic-svm,0.754
193,nozzo1-my-titanic-r-entry-2,0.754
194,leedongkyu-exploring-survival-on-the-titanic,0.744
195,jasonhit-first-script-for-kaggle-titanic,0.758
196,hisnibs-titanic-enhancing-the-training-data-and-kis,0.78
197,krietallo64-exploring-survival-on-the-titanic,0.744
198,arpitr-titanic-survival,0.751
199,dataninja2014-exploring-survival-on-the-titanic,0.744
200,pradeeptripathi-prediction-of-titanic-survival-using-r,0.751
201,dasbeste-exploring-survival-on-the-titanic,0.744
202,divyasshree-titanic-ml-club,0.713
203,sylphsangeeta-titanic,0.754
204,brirush-svm-for-titanic,0.737
205,msantos68-exploring-survival-on-the-titanic,0.742
206,kasturimitra-titanic,0.758
207,cganxs-is-62-the-right-titanic-model-threshold,0.792
208,srikantjyrmn-titanic-survivor,0.746
209,joelweiss-titanic-data-r,0.734
210,jaimisk-titanic-survival-logistic-regression,0.746
211,monikapeteva-predictive-analysis-of-survival-rate-on-titanic,0.758
212,seajaye-titanic-logistic-regression-0-78947,0.763
213,researchbigd-titanic-r-researchbigd,0.758
214,somtom-titanic-random-icebergs,0.725
215,andrecn-random-forest-caret-model-prediction-titanic,0.756
216,pavani2018-titanicr-random-forests,0.751
217,dleprovost-simple-titanic-exploration,0.763
218,wtjw1993-predicting-survival-on-the-titanic,0.754
219,qianbi-titanic-voting,0.73
220,venkatko-titanic-survival1,0.744
221,daiearth22-exploring-survival-on-the-titanic,0.744
222,naomi7-survival-on-the-titanic,0.737
223,econdata-machine-learning-on-titanic-dataset,0.756
224,waithira-titanic-analysis-with-r,0.761
225,orbanjan-exploring-survival-on-the-titanic-new,0.744
226,karnakarthoorpu-titanicanalysis-r,0.648
227,lizpund-titanic-competition-kernel,0.756
228,bubblride-titanic-e1071-c-svc-fares-only,0.667
229,imendoza-titanic-rf-prediction,0.763
230,suraj915-titanic-suraj,0.761
231,benybrahim-best-titanic-benchmark,0.754
232,sherrywangjy-titanic-machine-learning-from-disaster,0.756
233,virgodata-exploring-survival-on-the-titanic,0.744
234,zhxiangxyang-titanic,0.756
235,loveautumnlan-exploratoryanalysis-prediction-titanic,0.763
236,ammara-titanic-competition-script-using-rf-2,0.749
237,mihaque313-first-submission-to-titanic-problem,0.744
238,vyordanov-titanic-disaster-logistic-regression-0-7655,0.749
239,jww001-exploring-survival-on-the-titanicqw,0.737
240,petenice-titanickernel,0.567
241,adambarnes-titanic-first-random-forest,0.77
242,skhawaja-titanic-disaster-survival-099,0.742
243,jkevin2010-improved-model-for-titanic-survival,0.754
244,athi94-a-beginner-s-stab-at-titanic,0.754
245,kronprinserik-exploring-survival-on-the-titanic,0.734
246,sandraezidiegwu-exploratoryanalysis-prediction-titanic,0.744
247,ashutoshds-titanic-rf-prediction-0-81818,0.763
248,prachimalusare-exploring-survival-on-the-titanic,0.744
249,nrutyam-predictions-on-titanic,0.758
250,neveldo-titanic-eda-predictions-attempt,0.742
251,djohnbar-the-titanic-using-knn,0.763
252,rmenendezm-exploring-survival-on-the-titanic,0.744
253,liudj2008-titanic,0.761
254,sidhere-exploring-survival-on-the-titanic,0.744
255,tsfitz-titanic,0.766
256,bluemachine-predicting-chances-of-survival-on-the-titanic,0.548
257,chemalytics-exploring-survival-on-the-titanic,0.744
258,sausen7-titanic-first-kernel,0.773
259,lokesharun-titanic,0.751
260,bdcallen-titanic-knn-r,0.763
261,vikramatjob-exploring-survival-on-the-titanic-var1,0.744
262,liwenhuang-titanic-logistic-tree-rf,0.749
263,shashank74-titanic-disaster-data-exploration-and-modelling,0.754
264,cbrioso-titanic-rf,0.773
265,hegdekarthik-titanic-prediction-beginner-level-decision-tree,0.758
266,maza91-titanic-logistic-regression,0.749
267,z888888861-exploring-survival-on-the-titanic,0.744
268,chauhanheta-exploring-survival-on-the-titanic,0.744
269,trvrmgn-exploring-survival-on-the-titanic,0.744
270,samuelh-barebones-titanic-logistic-regression-test,0.768
271,anishmayaramka-the-titanic-problem,0.744
272,rjhere23-predictive-analysis-of-survival-rate-on-titanic,0.758
273,qianbi-titanic-rpart-3,0.763
274,maitree-titanic-survival-list-using-random-forest,0.483
275,utkarsh1997-kaggle-titanic-rf,0.768
276,birudvora-test-titanic,0.744
277,windowbyryeol-kernel-titanic,0.763
278,jnrahul92-titanic-analysis-using-logistic-regression,0.751
279,srinivasarajui-srini-s-r-titanic-solution,0.758
280,vishaljindal0-titanic-r-code,0.751
281,hemantkhurana-exploring-survival-on-the-titanic,0.744
282,mailakshdeep-titanic-survival-prediction-r,0.751
283,analyticsdojo-titanic-baseline-models-analyticsdojo-r,0.648
284,jasminegoel-playing-with-titanic-dataset-r,0.732
285,sudheer464-prediction-1-on-titanic-dataset,0.648
286,giannismo-exploring-survival-on-the-titanic,0.744
287,aravind5-titanic,0.751
288,rhyando-r-embulan-titanic,0.722
289,brirush-titanic-nearest-neighbor-using-squared-correlation,0.734
290,macrosp-logistic-regression-titanic-dataset,0.737
291,hemingwei-titanic-r-solution-from-megan-risdal,0.744
292,ravihela-titanic-survival,0.758
293,haroldzhang-exploring-survival-on-the-titanic,0.749
294,mrisdal-exploring-survival-on-the-titanic,0.744
295,ep1804-titanic-survival,0.768
296,mtknowlt-exploring-survival-on-the-titanic,0.744
297,mustfkeskin-titanic-xgboost,0.749
298,parthchaudhary-titanic-submission,0.744
299,jacekpardyak-mytitanicscript,0.562
300,lucasantevere-hello-titanic,0.758
301,salomao2005-titanic-new-view,0.754
302,qianbi-titanic-logistic,0.737
303,qianbi-titanic-rpart-2,0.761
304,researchbigd-titanic-forkedfrommeganscript,0.734
305,annafreydenzon-titanic-machine-learning-from-disaster,0.756
306,rajasekara-titanic-survival-prediction,0.763
307,nibedita84-my-first-kernel-titanic-survival-rate,0.756
308,monfilier-titanic-survival-prediction,0.744
309,jenioai-exploring-survival-on-the-titanic,0.744
310,quentinalais-kerneltitanicquentin,0.749
311,sociopath00-sociopath-titanic,0.758
312,chuckivan-titanic-logit,0.742
313,gauravsatav-exploring-survival-on-the-titanic,0.744
314,ludejun-exploring-survival-on-the-titanic,0.744
315,yizhouwang-exploring-survival-on-the-titanic,0.744
316,tetyama-trial-titanic,0.744
317,harsh2-exploring-the-titanic-dataset,0.778
318,vishnusaiv-titanic-data-analysis,0.761
319,yugrao-titanic-n,0.744
320,binilkuriachan-titanic-random-forest,0.756
321,yugrao-titanic2,0.751
322,qianbi-titanic-rpart,0.761
323,rhyando-r-embulan-titanic-notebook,0.722
324,yugrao-titanic,0.751
325,dascanvas-titanic-random-forest,0.766
326,arfinul-exploring-survival-on-the-titanicc,0.744
327,lagprophet-titanic,0.758
328,seshadrikolluri-predicting-survival-on-titanic,0.746
329,arunkumarramanan-data-science-in-r-and-titanic-survival-prediction,0.744
330,beiqiwang-predictive-analysis-of-survival-rate-on-titanic,0.758
331,fermm92-exploring-survival-on-the-titanic,0.744
332,brirush-logistic-regression-for-titanic,0.754
333,swatishukla-exploring-survival-on-the-titanic,0.744
334,nefise-exploring-survival-on-the-titanic,0.744
335,juverstraeten-titanic-test-5-decision-tree-w-cabin,0.763
336,xliang-titanic-survival-prediction,0.749
337,liudj2008-fork-of-titanic,0.761
338,curtaincall-exploring-survival-on-the-titanic,0.744
339,gpellis-exploring-survival-on-the-titanic-with-r-notebook,0.744
340,waiyujack-titanic-random-search-in-r,0.744
341,tomaszw-predictive-analysis-of-survival-rate-on-titanic,0.758
342,allanwbrooks-exploring-survival-on-the-titanic,0.751
343,phubert-mackenzie-bigdata-titanic-knn,0.574
344,peggy88-titanic-data-eda-by-peggy,0.758
345,arjunrampal-titanic-eda-rf,0.742
346,tabouzid-exploring-survival-on-the-titanic,0.744
347,archeryue-exploring-survival-on-the-titanic,0.744
348,gravitymhxy2-titanic,0.763
349,rennocks-titanicmodel,0.744
350,iherbert-titanic,0.751
351,bryan1201-exploring-survival-on-the-titanic-by-bryan1201,0.744
352,chemjong-titanic-survival-prediction,0.758
353,scout16-titanic-disaster-in-r,0.744
354,rtreit-kaggle-titanic-tutorial,0.749
355,haojianfeng-titanic-passenger-survival-forecast-r,0.763
356,piyushjhamb-predicting-titanic-survival,0.737
357,xxxmatxxx-titanic-getting-started-with-randomforest,0.744
358,shridhar1991-randomforest-implementation-of-titanic,0.758
359,rafaelmdourado-hello-titanic-programmers,0.758
360,contactsheetal-exploring-survival-on-the-titanic,0.744
361,c34klh123-using-svm-to-predict-titanic-in-r,0.756
362,hongviet2002-exploring-survived-on-titanic,0.751
363,kyanyoga-exploring-survival-on-the-titanic,0.744
364,kapillehar-titanic-rf-prediction-0-81818,0.763
365,libra202ma-exploring-survival-on-the-titanic,0.744
366,kunaphas-predictive-analysis-of-survival-rate-on-titanic,0.758
367,birger-titanic-competition-score-0-8134,0.761
368,diegosiebra-rf-titanic-prediction-th3one,0.761
369,hertan-titanic-surviving-dataset-simple-expression,0.761
370,dheerajgoudborlla-exploring-survival-on-the-titanic,0.744
371,erikbruin-titanic-2nd-degree-families-and-majority-voting,0.797
372,mira5b-exploring-survival-on-the-titanic,0.744
373,jkevin2010-titanic-survival-using-decision-trees,0.758
374,harryem-titanic-comparing-two-approaches-for-missing-data,0.529
375,chuanhuiliu-one-solution-to-titanic-survival-analysis,0.761
376,dineshary-exploring-survival-on-the-titanic,0.744
377,mullayilkannan-randomforest-with-knn-imputation-titanic,0.768
378,pantelisvlachas-exploring-survival-on-the-titanic,0.744
379,djohnbar-titanic-rf,0.766
380,tessacooper-exploring-survival-on-the-titanic3,0.744
381,efezinoerome-exploring-survival-on-the-titanic,0.744
382,naveennafee-titanic-survival,0.744
383,frankfeng-titanic,0.768
384,phubert-titanic-mackenzie-aula07,0.778
385,kanhuachary-exploring-survival-on-the-titanic,0.744
386,byrony-titanic-majority-vote-of-ridge-rf-and-gbm,0.758
387,hillabehar-titanic-analysis-with-r,0.77
388,emj777-decision-tree-titanic-r,0.751
389,foreman3-exploring-survival-on-the-titanic,0.744
390,gravc91-exploring-survival-on-the-titanic-forked,0.744
391,mattrb-titanic,0.751
392,imitation-exploring-survival-on-the-titanic,0.751
393,vikasht34-titanic-rf-prediction-0-81818,0.763
394,mac4vity-exploring-survival-on-the-titanic,0.744
395,jaredcross-simple-regression-titanic,0.744
396,jeetranjeet619-titanic-xgboost-example-in-r,0.725
397,pliptor-optimal-titanic-for-gender-only-0-7655,0.744
398,fpsawicki-eda-and-prediction-on-titanic-dataset,0.746
399,tessacooper-exploring-survival-on-the-titanic,0.744
400,ilijaf-titanic,0.763
401,johngunawan-exploring-survival-on-the-titanic,0.744
402,mrstepanovic-using-random-forests-to-identify-titanic-survivors,0.758
403,cnusapbo-titanic-r-code,0.746
404,ivanbaj-part-2-titanic-encounters-vowpal-wabbit-and-r,0.352
405,alediator-exploring-survival-on-the-titanic,0.761
406,artcds-titanic-crisansou-tutorial,0.737
407,jerlinraj-titanic-machine-learning-from-disaster,0.744
408,behindthelines-survival-on-the-titanic-with-decision-trees,0.763
409,pcminers-exploring-survival-on-the-titanic,0.744
410,aravind5-kaggle-titanic,0.751
411,anthobau-random-forest-titanic,0.737
412,maitree-titanic-survival-list-using-classification,0.746
413,jamcarwal-exploring-survival-on-the-titanic,0.744
414,devanshugupta27-predicting-the-titanic-survival-rate,0.754
415,shikharparashar-exploring-survival-on-the-titanic,0.744
416,phubert-titanic-mackenzie-aula08,0.684
417,haroldzhang-titanic-ace233,0.77
