,dir,t,accuracies
0,a1112111a-neural-network-example-using-titanic-dataset,13.899517059326199,0.911
1,aabidkhursheed-titanic-day1,0.814243078231812,
2,aadishchopra-titanic-by-aadish,3.62716889381409,
3,aadishchopra-titanicaadish,2.69661903381348,
4,aaguilar13-titanic-challenge-a-smorgasbord-of-ml-models,14.099308967590302,
5,aaminnej-titanic-rf,0.9566280841827389,
6,abahl88-titanic-disaster-survival-analysis,1.8736641407012902,
7,abahl88-titanic-survival-analysis,0.0752561092376709,
8,abedben-exploring-survival-on-the-titanic,26.023470163345298,0.744
9,abedben-titanic-test,0.814640998840332,
10,abhayjindal-exploring-survival-on-the-titanic,25.7182919979095,0.744
11,abhinav15feb-huston-we-have-a-titanic,1.0274908542633099,
12,abhinavkapula-titanic-survival-prediction,1.15079402923584,
13,abhinavralhan-exploring-survival-on-the-titanic,24.251430034637497,0.744
14,abhirupalodh-titanic-survival-prediction-using-r,0.687328815460205,
15,abhisheek-titanic-v1-0,0.58716082572937,
16,abinavramesh-titanic-analysis-no-extra-features,5.47274899482727,
17,ablearcher-my-titanic,17.7939639091492,0.787
18,achristopherson-titanic-predictions,1.08285135030746,
19,acrespop-titanic1,1.7457590103149399,0.648
20,adambarnes-titanic-first-random-forest,1.96849679946899,0.77
21,adelmans-titanic-tutorial,0.21143102645873998,
22,adharshrajaram-titanic-hello-world,1.5149240493774399,
23,adistars-a-journey-through-titanic,0.191872119903564,
24,aditinandwana-an-titanic,0.59503698348999,
25,adktyakirloskar-titanicsubmmission,1.93016195297241,
26,adrian1acoran-fork-of-titanic-desastre-43370d-dfb6b4,0.197000026702881,
27,adrsok-titanic,1.34151911735535,
28,aeintngon-titanic-exploratory-analysis,12.7652201652527,0.751
29,aer503-svm-for-titanic,0.47280216217041,0.737
30,aer503-titanic-exploring-survival-and-random-forest-test,3.2499020099639906,0.751
31,agibilis-titanic-survival-prediction,2.1411030292511,
32,ahoerman-titanic,0.604533910751343,
33,aiuser-titanic-r-script-1,0.293461084365845,
34,ajisamudra-survivor-of-titanic-prediction,0.7167658805847171,
35,akash110-titanic-ml-from-diaster,53.10868406295779,
36,akramsayadi-exploring-survival-on-the-titanic,24.830050945282,0.744
37,alacerdan-a-journey-through-titanic,0.19692301750183103,
38,alaershov-titanic-r,0.610793113708496,
39,alamgirm-predicting-survival-on-titanic-dataset,3.16960501670837,0.734
40,alasdairc-titanic,0.26158499717712397,
41,albertogonzalez-titanic-ensemble-model,2.4009959697723398,
42,albyedw-titanic-competition,1.30928958654404,0.734
43,alcazar90-first-incursion-to-the-titanic-disaster-and-kaggle,1.23812913894653,
44,alediator-exploring-survival-on-the-titanic,0.6408951282501221,0.761
45,alejandrorivas-titanic-beginners-principiantes-espa-ol,54.89250493049621,0.744
46,alexalexi-playing-with-titanic-data,3.16002297401428,
47,alexandrakp-exploring-survival-on-the-titanic,24.9546051025391,0.744
48,alexandrarp-titanic-predictive-model-3-features-81-59,2.05637693405151,
49,alexgomes3-titanic-with-r-datacamp-tutorial,0.729453086853027,0.754
50,alexindata-titanic-kernel-1st-run-r-caret-random-forest,1.87315583229065,
51,alfonzo-exploring-survival-on-the-titanic,25.913869142532302,0.744
52,allanwbrooks-exploring-survival-on-the-titanic,25.4450800418854,0.751
53,allwin-my-first-decision-tree-titanic-preds,0.23367810249328602,
54,alma123-titanic,4.5197851657867405,0.737
55,aloff41-titanic,0.208092927932739,
56,aloktyagi1986-titanic-alok,0.67094612121582,
57,alosat-titanic-eda-ctree,1.3352799415588401,
58,alosat-titanic-eda-plus-solution,1.26496005058289,
59,alphoroz-titanic-survival,0.30346989631652804,
60,alwortman-titanic-test-script,1.98154592514038,0.754
61,amazzawi-titanic,1.19881892204285,
62,ambalika-titanic-survival-analysis,0.601934909820557,
63,amberthomas-predicting-survival-on-the-titanic,2.9247510433197004,
64,ambika04-titanic,0.39512801170349104,
65,ambika04-titanic4,0.39891481399536105,
66,ambikanair-exploring-survival-on-the-titanic,25.5769791603088,0.744
67,amit2312-titanic,0.457870960235596,
68,amitchauhan-machine-learning-titanic-1st,0.789212942123413,
69,amitjena05-titanic-data-analysis-in-r,0.0576319694519043,
70,ammara-titanic-competition-script-using-rf-2,3.6690070629119904,0.749
71,ammara-titanic-competition-using-boosting,3.2013139724731405,0.763
72,ammara-titanic-competition-using-xgboost,1.1888020038604699,
73,amodi8-titanic-exploring-survival-using-machine-learning,0.756253957748413,0.744
74,amoyakd-titanic-randomforrest-v1-2,58.2196931838989,
75,amrnasr-exploring-survival-on-the-titanic,0.7821509838104251,
76,amuthand-a-titanic-unpredicted-disaster-predicted,4.13554692268372,0.766
77,analyticsdojo-titanic-baseline-models-analyticsdojo-r,0.23537492752075198,0.648
78,anandpatil20-exploring-survival-on-the-titanic,0.7842590808868409,
79,ananthvikram-logistic-regression-dt-rf-nb-for-titanic,0.459546089172363,
80,andrecn-random-forest-caret-model-prediction-titanic,35.451544046402,0.756
81,andreistar-exploring-survival-on-the-titanic,0.19923114776611303,
82,andrewl67-titanic,1.8456339836120599,
83,andrewolney-titanic-predict-fare-lab-3,6.03361701965332,
84,andreykoceruba-titanic,0.606353998184204,
85,andybega-titanic,0.828729867935181,
86,andyxie-explore-titanic-survival-data,0.0364120006561279,
87,andyxie-titanic-data-cleaning-and-feature-engineering,0.757091999053955,
88,animatorumor-titanic-data-science-solutions,0.188755989074707,
89,anirbanshaw24-titanic-keras-r,0.219105958938599,
90,anirudhkunte-titanic,0.254072904586792,
91,anish91237-titanic-1st-attempt,0.20144891738891602,
92,anishmayaramka-the-titanic-datset,25.020864963531498,0.744
93,anishmayaramka-the-titanic-problem,26.8046338558197,0.744
94,ankurnepalia-predictingtitanicsurvivors,0.668752193450928,
95,annafreydenzon-titanic-machine-learning-from-disaster,23.6417210102081,0.756
96,annseb-titanic-as,0.332939863204956,
97,anonymous6-titanic,0.291014909744263,
98,antagomir-exploring-survival-on-the-titanic,0.782285928726196,
99,anthobau-random-forest-titanic,5.55764198303223,0.737
100,antonov-logistic-regression-for-titanic,0.560991048812866,0.766
101,anubrata-titanic,0.0433290004730225,
102,anuj10121997-titanic,0.6393678188323969,
103,anushriyapal-r-trial-titanic,0.30619120597839394,
104,anusiec-new-titanic,0.21793699264526398,
105,anusiec-titanic,0.298343896865845,
106,anweshaghosh-titanic-forkofmultiplescripts-r,24.704565048217802,0.763
107,apudlomurillo-titanic-r,0.285891056060791,
108,aquilarif-explore-titanic-r,1.6500148773193402,0.746
109,aravind5-kaggle-titanic,0.5097980499267579,0.751
110,aravind5-titanic,0.5045478343963621,0.751
111,archeryue-exploring-survival-on-the-titanic,25.4579820632935,0.744
112,archinul-titanic-logistic-regression,0.0370779037475586,
113,architdxb-titanic-3,0.209364891052246,
114,arcluke-exploring-survival-on-the-titanic,0.191771984100342,
115,areebaatif-titanic,1.34430408477783,0.756
116,arfinul-exploring-survival-on-the-titanicc,25.8398349285126,0.744
117,arjunmalhotra-titanic,0.688859939575195,0.732
118,arjunrampal-titanic-eda-rf,7.55278205871582,0.742
119,arjunrampal-titanic-exploratory-data-analysis,0.18493413925170898,
120,arjunsk1997-titanic-ml,0.81805682182312,
121,arpitr-titanic-survival,2.03692698478699,0.751
122,artcds-titanic-crisansou-tutorial,1.2031895160675,0.737
123,artemqua-titanic1,0.542799949645996,
124,artsyanka-kernel1-titanic-r,0.717785120010376,0.701
125,arunkhattri-titanic-logistic-regression,3.50102114677429,
126,arunkumarramanan-data-science-in-r-and-titanic-survival-prediction,24.873031854629502,0.744
127,arunnethi-titanic-1,0.6888267993926999,
128,arupkamal-titanic,0.287028074264526,
129,aschakra-fork-of-titanic-survival-prediction,1.05210113525391,
130,aschakra-titanic-survival-prediction,0.741865873336792,
131,asharamu-predicting-titanic-survivors,0.18890213966369604,
132,ashish42-lets-start-with-titanic,0.280513048171997,
133,ashishpal2702-titanic-eda-prediction,5.153943061828611,
134,ashleyshi-titanic-machine-learning-with-python,0.205910921096802,
135,ashokvb-exploring-survival-on-the-titanic,0.182603120803833,
136,ashutoshds-titanic-rf-prediction-0-81818,2.8835189342498797,0.763
137,ashwathranjol-titanic,0.288512945175171,
138,asterias99-titanic-machine-learning-from-disaster,2.3110511302948,
139,atharkharal-titanic-in-machine-learning,3.5049490928649902,
140,athi94-a-beginner-s-stab-at-titanic,10.744343996048,0.754
141,atlasmodeled-xgboost-titanic,2.3453390598297097,
142,atuljjoshi05-titanic-random-forest,25.115578174591104,0.756
143,aturner-exploring-survival-on-the-titanic,24.9922440052032,0.744
144,austinedsouza-titanic-allfemalessurvive,0.933344841003418,
145,austinharrison-practicing-r-with-titanic-dataset,0.698015928268433,
146,avikpaul4u-titanic-machine-learning-in-r,2.92051005363464,0.577
147,axaimdc-04-titanic-step-by-step,0.19040918350219702,
148,axaimdc-titanic-getting-started,0.18658804893493697,
149,azmanvai-titanic-prediction,1.6999931335449199,
150,baky0905-titanic-competition,1.88289213180542,
151,balaanand-predicting-survival-on-the-titanic,2.71958589553833,
152,balakesavan-titanicbalakesavan20160921,1.6765100955963101,0.77
153,ballsten-first-crack-at-titanic-dataset,1.22201180458069,
154,baogorek-titanic-logistic-regression,5.067571115493769,
155,basjacob17-titanic-intro-data-analysis-prediction,4.00181889533997,
156,bastienhaller-titanic-dataset-caret,0.7434310913085941,
157,bastortz-titanic1,1.00477695465088,
158,baukjestienstra-my-r-titanic,1.61891579627991,
159,baukjestienstra-rtitanic,0.7463350296020509,
160,bdcallen-titanic-knn-r,0.7097070217132572,0.763
161,behindthelines-survival-on-the-titanic-with-decision-trees,1.5393991470336899,0.763
162,behrica-predict-titanic-survivers,2.19797205924988,
163,beiqiwang-predictive-analysis-of-survival-rate-on-titanic,2.96317195892334,0.758
164,benybrahim-best-titanic-benchmark,55.4761829376221,0.754
165,beovulfo-titanic-work-for-beginners,5.64487814903259,0.775
166,besttinaes-titanicjuly2016,1.84207797050476,
167,beyzanurr-a-journey-through-titanic,0.22891807556152302,
168,bgrich-first-pass-at-titanic-data-set,0.243765115737915,
169,bgrich-titanic-eda-using-xray-package,1.30386018753052,
170,bgvijay-titanic-1,0.0637898445129395,
171,bharaniakella-exploring-survival-on-the-titanic,0.23067808151245103,
172,bharathyeddula-titanic,0.9984588623046879,
173,bhavneetsi-exploring-survival-on-the-titanic,0.231902122497559,
174,bhavyas-titanicbh,0.508731126785278,
175,bhuntgeb-titanic-competition-2,1.8982250690460198,
176,bienvenu-titanic-survivor-rf-r,0.782195091247559,
177,bijay81-titanic,0.33344388008117704,
178,binilkuriachan-titanic-random-forest,27.8698539733887,0.756
179,biohazzzard-titanic-with-tidyverse-and-caret,32.5586140155792,0.751
180,birger-titanic-competition,6.715190887451169,
181,birger-titanic-competition-score-0-8134,6.3418710231781,0.761
182,birudvora-test-titanic,30.192813873291,0.744
183,bisaria-titanic-lasso-ridge-implementation,6.512499809265139,
184,blastchar-titanic-machine-learning-try-to-improve,5.07078771591187,
185,blastchar-titanic-machine-learning-try-to-improve-v2,2.29505586624146,
186,blastchar-titanic-the-machine-learning-fix-some-mistakes,1.8778929710388201,
187,blastchar-titanic-the-machine-learning-h2o-ensemble,2.56435918807983,
188,blastchar-titanic-the-machine-learning-improve-data-1,20.6471128463745,
189,blastchar-titanic-the-machine-learning-improve-data-2,1.90321493148804,
190,blastchar-titanic-the-machine-learning-try-pass-80,1.87586784362793,
191,blastchar-titanic-the-machine-learning-version-noob,18.2175660133362,
192,blines-titanictest,0.545750856399536,
193,blubeck7-titanic-competition,1.0335168838501,
194,bluemachine-predicting-chances-of-survival-on-the-titanic,2.34023404121399,0.548
195,bluephoenix-titanic-is-sinking-bagimputed-gbm,6.31711483001709,
196,bluewizard-solving-for-titanic-survival,2.41958379745483,
197,bmftw1-exploring-survival-on-the-titanic,0.27303719520568803,
198,bobminnich-a-journey-through-titanic,0.22406792640686,
199,boliang-survivetitanic,0.761188983917236,
200,boliang-survivetitanicpy,0.32921004295349104,
201,bonesaw98616-exploring-survival-on-the-titanic,27.153048992157,0.742
202,bosun001-titanic-r-01,0.28793287277221696,
203,bphlmn-bryan-s-take-on-the-titanic-data-set,1.82362699508667,
204,bren077s-titanic-survivors,1.7684371471405,
205,brirush-logistic-regression-for-titanic,0.30416297912597695,0.754
206,brirush-naive-bayes-for-titanic,0.38292002677917497,0.761
207,brirush-randomforest-implementation-of-titanic,0.5678579807281489,0.758
208,brirush-svm-for-titanic,0.370893001556396,0.737
209,brirush-titanic-nearest-neighbor-using-squared-correlation,0.46492910385131797,0.734
210,brirush-xgboost-for-titanic,1.8597519397735602,
211,bruceokallau-data-mining-titanic-using-kmeans,0.276278018951416,
212,brucialized-titanic,1.97181701660156,
213,brunodeabreu-titanic-bruno-machado,1.18144297599792,
214,bryan1201-exploring-survival-on-the-titanic,0.22300410270690899,
215,bryan1201-exploring-survival-on-the-titanic-by-bryan1201,28.811874151229897,0.744
216,bssasikanth-satanic-titanic,0.6339409351348879,
217,bubblride-titanic-e1071-c-svc-fares-only,2.5205469131469704,0.667
218,bubblride-titanic-e1071-c-svc-five-features,2.5577638149261497,0.663
219,bubblride-titanic-e1071-nu-svc,2.64489603042603,0.665
220,burcins-titanic-first-attempt,5.02430009841919,
221,bwozniak-titanic-in-r,1.34133291244507,0.761
222,byrony-titanic-majority-vote-of-ridge-rf-and-gbm,2.8506547013918597,0.758
223,c34klh123-using-svm-to-predict-titanic-in-r,5.067269766330719,0.756
224,caleblau-predicting-survival-on-the-titanic,22.435478925705,0.751
225,caliphcheng-titanic-analysis-using-r,34.3358469009399,0.742
226,cardoso-titanic-women-and-children-first,1.1144903500874799,0.751
227,carlesac-titanic-prediction-deep-neural-networks-dnn,1.05901694297791,
228,carlesac-titanic-prediction-rule-learner,0.862989902496338,
229,carlosch-first-data-science-titanic-s-survive,1.04242610931396,
230,carolynchng-exploring-survival-on-the-titanic-test-run,0.8791978359222409,
231,cbrioso-titanic-rf,11.0586731433868,0.773
232,cch100m-binary-classification-practice-on-titanic-dataset,0.657922029495239,
233,ccheng2016-titanic-survival,10.199065923690801,0.744
234,cchung1368-titanic-dataset-trial-1,1.0364181995391801,
235,cdeotte-titanic-deep-net-0-82296,51.6337149143219,0.787
236,cdeotte-titanic-spam-filter,45.2018339633942,0.742
237,cdeotte-titanic-using-name-only-0-81818,0.27880287170410195,
238,cdeotte-titanic-wcg-xgboost-0-84688,0.24190902709960896,
239,cganxs-is-62-the-right-titanic-model-threshold,33.9163498878479,0.792
240,chandramuramalla-titanic-survival,0.823755025863647,
241,chandraroy-titanic-s-data-visualization,1.75782489776611,
242,charlesspo-titanic-test,1.43368196487427,
243,chathurangajayaweera-ranga-s-workbench-r-titanic,0.8027958869934079,
244,chauhanheta-exploring-survival-on-the-titanic,29.9495179653168,0.744
245,chdhatri-exploring-survival-on-the-titanic,29.1900417804718,0.744
246,chemalytics-exploring-survival-on-the-titanic,29.7578098773956,0.744
247,chemalytics-titanic-new,0.262680053710938,
248,chemjong-exploring-survival-on-the-titanic,3.09466910362244,
249,chemjong-titanic-survival-prediction,5.07981204986572,0.758
250,cherrywan-titanic-disaster,1.66485404968262,
251,chikane-a-journey-through-titanic,0.25108695030212397,
252,chiluvuriskr-ml-titanic,0.701275110244751,
253,chinarxo-titanic-prediction,2.37955212593079,
254,chipirek-titanic-my-first-kernel,0.2325599193573,
255,chrisaddy-titanic-survivr,2.56846809387207,
256,chuanhuiliu-one-solution-to-titanic-survival-analysis,4.2165789604187,0.761
257,chuckivan-titanic-logit,1.7069849967956499,0.742
258,chucktalbert-titanic-a-tidy-caret-approach-0-8086,7.388839960098269,
259,chueric-mining-titanic-sink,0.46722006797790505,
260,chueric-titanic-sink,0.39237117767334,
261,ciao1993-exploring-survival-on-the-titanic,1.70156407356262,
262,cindytong-titanic-practice-with-r-markdown,3.9983880519866903,
263,citation-titanic,0.361742973327637,
264,cjlarson-cjlarson-class-tree-r-titanic,0.241820812225342,
265,clairekunesh-predicting-titanic-survival-logistic-regression,5.6258859634399405,
266,claudiu-titanic-analysis,0.755769968032837,
267,clovisystem-estatisticas-e-altera-o-de-colunas-do-titanic,0.48251008987426797,
268,cntcspo-titanic-script,0.37159299850463895,
269,cnusapbo-titanic-r-code,0.39121794700622603,0.746
270,codutie-r-caret-titanic-ensemble-lb-0-803,35.3098919391632,
271,colinleverger-exploring-the-titanic-dataset,0.29089403152465804,
272,collett19-titanic-r-script-testing-testing-one-two-three,1.2370228767395,
273,collindching-titanic-sink-or-swim,4.47475385665894,
274,colonelkash-titanic-result,1.02400302886963,
275,contactsheetal-exploring-survival-on-the-titanic,30.574732065200802,0.744
276,cookepm-exploring-survival-on-the-titanic,1.02540707588196,
277,coolhj12-titanic-test-learn,0.840974092483521,
278,coruscatingprasad-titanicprasad,0.845802068710327,
279,cosentinoda12-exploring-survival-on-the-titanic-dc,30.231132984161402,0.744
280,countryboy-titanic-on-the-rocks-with-a-lime,2.56864786148071,
281,courtneywilkins-titanic-survival-prediction,0.920720100402832,
282,crisansou-titanic-automating-model-selection-using-caret,1.0456559499104798,0.737
283,crs3ven-titanic-survival-prediction,0.881396055221558,
284,cselefendi-titanic-v2,0.924429893493652,
285,curtaincall-exploring-survival-on-the-titanic,34.307223796844504,0.744
286,cyecandyds-titanic1,0.650439977645874,
287,cyykaggle-titanic,1.38355112075806,
288,daiearth22-exploring-survival-on-the-titanic,36.1292788982391,0.744
289,dalilamachado-titanic-teste,1.152674583594,0.737
290,damleadwait-titanic-tutorial,1.63073515892029,
291,danedrmr-titanic-eda-with-r,1.16639304161072,
292,danieleewww-beginners-titanic,1.8882967154185,
293,danielpg-dpg-titanic-test,2.17934489250183,
294,dannypallotta-danny-s-titanic-notebook,0.7152481079101559,
295,danr87946-titanic-practice,0.575852870941162,0.758
296,dansum-exploring-survival-on-the-titanic,1.02824091911316,
297,danvargg-titanic-passenger-survival,2.3109791278839102,0.739
298,darkanita-titanic-analysis,0.9106831550598141,
299,darkenwei-titanic-r,3.55837798118591,
300,dasbeste-exploring-survival-on-the-titanic,31.548131942749,0.744
301,dascanvas-titanic-random-forest,2.2594609260559104,0.766
302,daskoo-titanic-r-test,0.605494022369385,
303,datadatum-exploring-survival-on-the-titanic,30.815109968185396,0.744
304,dataggle08-a-journey-through-titanic,0.22303509712219197,
305,dataninja2014-exploring-survival-on-the-titanic,29.9746279716492,0.744
306,datascikrid-exploring-survival-on-the-titanic,30.3283059597015,0.744
307,dataxulong-titanic-analysis,0.275469064712524,
308,davetch-titanic-test,0.562747955322266,
309,david89222-titanic-logistic-regression-model-with-r,2.45878982543945,
310,davidhoon-titanic-r-notebook,1.1773180961608898,
311,dbenny42-a-journey-through-titanic,0.237375020980835,
312,ddefave-titanic-script-test,0.8061928749084469,
313,debnomics-titanic-first-randomforest,1.35330700874329,
314,deborareis-my-first-r-script-for-titanic,0.428579807281494,
315,debudey-logistic-regression-model-titanic-dataset,0.4426290988922121,
316,debudey-notebook-titanic-dataset,0.729275941848755,
317,delasupreme-titanic-data-analysis-rf-prediction-0-81818,4.04074788093567,0.763
318,deltaforce126-titanic-randomforest,0.7261300086975101,0.763
319,demborg-learning-regression-in-r-from-titanic,1.15859293937683,
320,dengshijiao-titanic-bruyont,0.6843001842498779,
321,devanshugupta27-predicting-the-titanic-survival-rate,8.990691900253301,0.754
322,devrath7s-exploringtitanic,0.40308094024658203,
323,dgf4qu-titanic-analysis-with-k-nearest-neighbor,2.8299350738525404,
324,dheerajgoudborlla-exploring-survival-on-the-titanic,31.6256911754608,0.744
325,dibyaj-titanic-passenger-survived,0.844009876251221,
326,dibyaj-titanic-servivals,0.39774107933044395,
327,diegosiebra-rf-titanic-prediction-th3one,1.58213996887207,0.761
328,dineshary-exploring-survival-on-the-titanic,32.195788860321,0.744
329,dineshary-titanic,0.7455918788909909,
330,dingminghbut-titanic,0.25255298614502,
331,divakar239-survive-the-titanic,28.9774570465088,
332,divy44-titanic1,0.8926320075988771,0.648
333,divyabudale-conditional-inference-tree-model-titanic,2.2201161384582497,0.756
334,divyasshree-titanic-ml-club,2.85417580604553,0.713
