,dir,t,accuracies
335,dixdan2008-titanic,1.47120809555054,
336,djohnbar-fork-of-titanic-rf-w-titles,1.85882616043091,0.756
337,djohnbar-the-titanic-using-knn,1.5671350955963101,0.763
338,djohnbar-titanic-rf,1.82290315628052,0.766
339,dleibovi-titanic,1.77873086929321,
340,dleprovost-simple-titanic-exploration,29.0000429153442,0.763
341,dmacwilliams-a-journey-through-titanic,0.25361180305480996,
342,dmtgroup073-datatitanic,0.37260317802429205,
343,dmvoit-titanic-test-notebook,0.0492610931396484,
344,dochero-myfirstscriptkaggletitanic,0.62782096862793,
345,domini-titanic-data-exploration-and-modelling,14.5908741950989,0.742
346,dondapati-titanic-visualization,6.004216194152829,
347,dongheerhie-titanic-in-r,2.1059157848358203,
348,doranemoda-titanic-kernel-lots-of-things,0.281736850738525,
349,dralmostright-kaggle-titanic-first-kernel,16.6963491439819,0.766
350,drdanz-titanic-decision-trees-vs-logistic-regression,2.07922196388245,
351,droid732545-titanic,0.7971150875091549,
352,dspudwill-titanic-log-reg-analysis,4.19207692146301,
353,dsvijayaraghavan-vra-titanic,4.1070089340210005,0.77
354,dukasguo-exploring-survival-on-the-titanic,31.2089219093323,0.744
355,dukasguo-titanicrf,0.530745029449463,
356,dushyantthakre-first-submission-titanic,2.2403230667114302,
357,duygut-titanic-survival-prediction,2.62752890586853,
358,dx1234-predicting-survival-rate-on-titanic,0.54404091835022,
359,dylanjcastillo-titanic-predictions-using-keras-in-r,3.93912220001221,
360,dylanmj-exploring-survival-on-the-titanic,29.2618780136108,0.744
361,eagle97-a-journey-through-titanic,0.0441081523895264,
362,easbiikhsan-titanic-logistic-biner-regression,1.21553993225098,
363,econdata-machine-learning-on-titanic-dataset,2.12341713905334,0.756
364,econdata-titanic-datasets-ml-with-r-journey-to-top-1,6.87690877914429,0.9
365,econdata-titanic-machine-learning-from-disaster,2.5790369510650604,
366,edobrien-titanic-try-r,0.981619834899902,
367,edouardmalet-a-journey-through-titanic,0.23116397857666002,
368,edurnita-titanic-machine-learning,0.0445101261138916,
369,eduterradez-titanic-3-levels-ensemble-model,2.0208680629730202,
370,efezinoerome-exploring-survival-on-the-titanic,29.292387008667003,0.744
371,effy94-titanic-learning-v1,2.23361206054688,
372,effy94-titanic-survival-analysis,0.515464067459106,
373,efmorgan92-titanic-knn-analysis-r,0.257603883743286,
374,eibanezm-family-engineering-in-titanic-s-dataset,0.43726396560668895,
375,elimiller-the-caret-package-and-the-titanic,1.89181900024414,
376,emj777-decision-tree-titanic-r,1.0467312335968002,0.751
377,emlini-kaggle-titanic-survival-model,1.96691799163818,
378,enileda3-simple-titanic-prediction-for-absolute-beginners,11.649342060089099,
379,ep1804-titanic-survival,9.18486094474792,0.768
380,erikbruin-titanic-2nd-degree-families-and-majority-voting,15.2318501472473,0.797
381,erskumars-titanic-survival-eda-and-survival-rate-prediction,2.1178131103515603,0.749
382,eryamada-titanic-eda-and-feature-engineering,0.22232198715210003,
383,etiennedumoulin-titanic-simple-intro-with-r,0.540412902832031,
384,evjrob-titanic-in-r,0.046766996383667,
385,ewong027-exploring-survival-on-the-titanic,0.596367120742798,
386,ezhilvelme-titanic-neural-network-c-4-2,5.067597981294,0.749
387,fallsit-predict-the-survived-rate-on-titanic,2.8719501495361297,
388,farhodkalonov-titanic-survival-prediction-end-to-end-ml-pipeline,0.22995710372924802,
389,fcostartistican-titanic-in-r-few-words-a-lot-of-plots,2.6618199348449703,
390,felixhalim-exploring-survival-on-the-titanic,29.8126699924469,0.744
391,fermm92-exploring-survival-on-the-titanic,29.3501501083374,0.744
392,fertueros-exploring-survival-on-the-titanic,29.260213136673002,0.744
393,fhlgood-glm-titanic,0.0453109741210938,
394,flowy00-titanic-notebook-datacamp-kaggle-tutorial,1.3512279987335198,
395,fmoiteiro-titanic-dataset,0.639410972595215,
396,foreman3-exploring-survival-on-the-titanic,29.2749049663544,0.744
397,foreman3-exploring-survival-on-the-titanic-bit-by-bit,2.24207711219788,
398,foreveroka-titanic,0.6453890800476071,
399,fpsawicki-eda-and-prediction-on-titanic-dataset,4.2158350944519,0.746
400,franciscoalonso-test1titanic,0.340846061706543,
401,francksylla-r-titanic-machine-learning-from-disaster,0.356911897659302,
402,francoisolivier-fork-of-titanic-20,8.593281030654909,0.754
403,francoisolivier-titanic-20,1.21174216270447,0.756
404,frank5547-my-solution-to-titanic-for-now,8.05809879302979,0.761
405,frankfeng-titanic,1.6211109161377,0.768
406,frareb-gs-titanic-01-frareb-rmd,0.401457786560059,
407,fraserpal-kaggle-titanic-disaster-data-set-and-h2o-framework,0.21543502807617199,
408,fredman-bergenmlmeetup-barebonestitanicr,0.74393892288208,
409,fredman-titanic-barebones-benchmark-r,0.9748928546905521,0.756
410,fuchai-rtitanic,0.36069893836975103,
411,gabrielguc-my-titanic-analysis,2.5055279731750497,
412,gabrielguc-neural-titanic,1.9300479888916,
413,gairolap-titanic,1.08203291893005,
414,gallarus-en-route-for-machine-learning-with-titanic-and-r,1.6165838241577102,
415,gangu28-titanic,0.45524787902832003,
416,garciparedes-titanic-getting-started,0.5236217975616461,0.756
417,gauravgada-titanic-logistic-regression-model,0.6933331489562989,
418,gauravsatav-exploring-survival-on-the-titanic,29.1490700244904,0.744
419,gaurikris-titaniclearningqi,0.0453259944915771,
420,gautam1168-exploring-survival-on-the-titanic,0.47983908653259294,
421,gedrox-titanic,0.21779394149780298,
422,geosko-titanic-random-forest,5.0796328306198095,
423,get2bpadmana-brat-titanic-analysis,1.3958809375762902,
424,get2bpadmana-titanic,0.6423630714416501,
425,get2bpadmana-titanic-data-exploration,0.675779104232788,
426,ghoshtumpu-logistic-egression-on-titanic-dataset,1.0789608955383299,
427,giannismo-exploring-survival-on-the-titanic,49.4432299137115,0.744
428,gmayank32-titanic-survived-model-random-forest,3.94417500495911,
429,goblin-titanic-test,0.693688869476318,0.758
430,gomes555-machine-learning-com-dados-da-base-titanic,5.814641952514651,
431,gonnel-titanic-gbm-top-11-0-80382,37.8728771209717,
432,goodwebb-titanic-by-eda-and-h2o-package-chinese-version,0.741343975067139,
433,gpellis-exploring-survival-on-the-titanic-with-r-notebook,41.752462148666396,0.744
434,graf10a-titanic-alexey-pronin-1,1.4041650295257602,
435,grapple-exploring-survival-on-the-titanic,24.727892160415603,0.744
436,gravc91-exploring-survival-on-the-titanic-forked,42.0952990055084,0.744
437,gravc91-titanic-deeplearning-ofg-r,3.2058441638946498,
438,gravitymhxy2-titanic,7.35818099975586,0.763
439,greeshma12-titanic,1.00053095817566,
440,gsdeepakkumar-learning-ml-with-titanic-survival,1.45820784568787,
441,gualtieri-titanic-survivorship-analysis,1.25684009790421,
442,gzanatta-how-i-reached-top-6-on-titanic-competition,12.749526023864698,0.751
443,gzw8210-predicting-survival-on-the-titanic,0.259839057922363,
444,haichenliu-a-journey-through-titanic,0.186338186264038,
445,haijie-titanic-prediction-wit,1.75472521781921,
446,haijie-titanic-prediction-with-gbm,1.22176623344421,
447,haleh68-exploring-survival-on-the-titanic,0.8519799709320072,
448,hamid17-train-test-titanic,0.6479668617248541,
449,haojianfeng-titanic-passenger-survival-forecast-r,2.1819689273834197,0.763
450,hardawaykr-titanic,0.18025612831115698,
451,harleypellowe-harley-titanic,0.5544021129608149,
452,harleypellowe-titanic,3.87551999092102,
453,harleyxvi-bhatia-testing-titanic,0.82390284538269,
454,haroldzhang-exploring-survival-on-the-titanic,9.53116512298584,0.749
455,haroldzhang-titanic-ace233,9.44318389892578,0.77
456,harryem-feature-engineering-on-the-titanic-for-0-81339,4.110515117645259,
457,harryem-titanic-comparing-two-approaches-for-missing-data,9.21123504638672,0.529
458,harsh2-exploring-the-titanic-dataset,10.4711899757385,0.778
459,harsh2-titanic-survival,0.21042299270629897,
460,harshjoya-titanic-r-hr,0.658367872238159,
461,harshramandas-r-titanic,0.275485992431641,
462,haylmg-titanic-is-back-in-r,1.6083940505981398,
463,hdixit-titanic-machine-learning-from-disaster,2.6573469638824503,
464,heavenh3ll-titanic1,0.76482105255127,
465,hegdekarthik-titanic-prediction-beginner-level-decision-tree,5.442790985107419,0.758
466,helloklima-titanic-marvin,0.337898015975952,
467,hellovenkat-titanic-sub1,0.9122519493103031,
468,hemantkhurana-exploring-survival-on-the-titanic,27.6084990501404,0.744
469,hemantkhurana-random-forest-on-titanic-data,4.900077104568481,
470,hemingwei-titanic-r-solution-from-megan-risdal,27.0461230278015,0.744
471,hertan-titanic-surviving-dataset-simple-expression,7.44625616073608,0.761
472,heysilver-titanic-test,0.339446067810059,
473,hgunawan-titanic-survival-kernel,0.6757130622863771,
474,hillabehar-titanic-analysis-with-r,2.69707703590393,0.77
475,himanshumittal-a-journey-through-titanic,0.18762493133544897,
476,himsingh-titanic-practice,0.290650129318237,
477,hirenjani-hiren-titanic-disaster,0.277653932571411,
478,hisnibs-titanic-enhancing-the-training-data-and-kis,0.341806173324585,0.78
479,homelesssandwich-titanicdataanalysis,5.4563701152801505,
480,hongviet2002-exploring-survived-on-titanic,1.02091908454895,0.751
481,hongviet2002-survived-on-titanic-board,1.00110101699829,0.751
482,huanvo-titanic-prediction-with-cforest-0-82296,57.325070142746,
483,huijunzhao-titanic-r,1.0044648647308299,
484,hulloswin-titanic-random-forest-first-submission,0.764754056930542,
485,hulloswin-titanic-work,0.783197164535522,
486,hurtlocker25-rms-titanic-r-random-forrest,4.296277999877931,
487,husainsb-titanic-survived-or-not-survived,2.2045481204986603,
488,hyc399-titanic,0.7227020263671879,
489,ianwells-titanic-simple-rf-with-name-and-age-features,2.2980711460113503,0.77
490,igaitan-titanic-solution,0.658812999725342,
491,igbatov-titanic-data-exploration-with-glm,0.999696016311646,
492,igorha-my-machine-learning-titanic-case,0.33677196502685497,
493,iherbert-titanic,2.05372095108032,0.751
494,ijundi-exploring-survival-on-the-titanic,1.26676201820374,
495,ilijaf-titanic,2.80402112007141,0.763
496,imendoza-titanic-rf-prediction,3.993577003479,0.763
497,imhgchoi-implementing-various-models-on-the-titanic-dataset,5.54886078834534,
498,imhgchoi-implementing-various-models-on-titanic-dataset,0.270894050598145,
499,imitation-exploring-survival-on-the-titanic,11.1917650699615,0.751
500,imitation-titanic-survival-rf,12.9513120651245,
501,inareous-titanic-indonesia,41.406569957733204,
502,incoherance-titanic-tutorial,0.633417844772339,
503,intelrunner-titanic-get-out-now,1.12127494812012,
504,invisibleman-exploring-survival-on-the-titanic,0.19653487205505396,
505,iqbal911arrafii-newbie-step-on-solving-titanic-probelm,32.399055004119894,
506,isaacfeng-a-journey-through-titanic,0.21140789985656697,
507,ish19655-practising-machine-learning-with-titanic-dataset,0.352472066879272,
508,ishbhms-predicting-survival-on-titanic-using-ml,0.523126840591431,
509,itaibl-kaggle-titanic-tutorial-passing-82-part-1,0.7372050285339359,
510,itesla-titanic-cart-decision-tree-in-r,0.38496804237365706,
511,ivanbaj-part-1-titanic-encounters-vowpal-wabbit-and-r,1.16896486282349,
512,ivanbaj-part-2-titanic-encounters-vowpal-wabbit-and-r,0.556960105895996,0.352
513,jacekpardyak-mytitanicscript,1.3334541320800801,0.562
514,jagadeeshyarramsetty-titanic-data-analysis,0.334184169769287,
515,jagguu-passenger-survival-prediction-titanic,54.2151050567627,
516,jaimehp-titanic-s-survival,2.5326149463653596,
517,jaimisk-titanic-survival-logistic-regression,2.40268898010254,0.746
518,jajanes-a-journey-through-titanic,0.23518204689025898,
519,jakishi-is-ml-lab-in-aug-2018-titanic-data-20180821,2.61274194717407,
520,jakishi-is-ml-lab-in-aug-2018-titanic-honma-san-s-work,2.86991691589355,
521,jamcarwal-exploring-survival-on-the-titanic,28.948521137237503,0.744
522,jamensson-first-script-titanic-1,0.611823081970215,
523,jameswong1234-titanic-machine-learning-from-disaster,0.640022039413452,
524,jananikrishnamoorthy-titanic,0.7106699943542479,
525,jaredcross-simple-regression-titanic,1.0048749446868899,0.744
526,jarmopih-a-journey-through-titanic,0.260334968566895,
527,jasminegoel-playing-with-titanic-dataset-r,1.36377382278442,0.732
528,jasonborn-titanic-starter,0.308007001876831,
529,jasonhit-first-script-for-kaggle-titanic,0.639940023422241,0.758
530,jatinm2593-titanic,0.332843065261841,
531,jawadrasool-predicting-the-survival-on-titanic-disaster,0.209678173065186,
532,jayantrag-finding-patterns-in-survivors-of-titanic-wreckage,1.01248407363892,
533,jayasimhagp4r-titanic-basic,0.322314023971558,
534,jaychu-logisticregression-of-titanic,0.0392348766326904,
535,jaygrayson-titanic-v3,1.8944160938262902,
536,jccochran3-random-forest-titanic-by-c-cochran,2.8413279056549103,
537,jduque-deaths-on-the-titanic-with-random-forests,3.71128989855448,
538,jeankwizera-exploring-survival-on-the-titanic,1.09868407249451,
539,jeepkd-titanic-survival-analysis-sandbox-with-r,0.716363906860352,
540,jeetranjeet619-titanic-dataset-play-around-in-r,5.07001531521479,0.749
541,jeetranjeet619-titanic-xgboost-example-in-r,29.2069239616394,0.725
542,jenioai-exploring-survival-on-the-titanic,30.3346419334412,0.744
543,jenioai-predicting-survival-on-the-titanic,2.97762989997864,
544,jenioai-titanic-data-analysis-rf-prediction-0-81818,3.5781230926513703,0.763
545,jeremyd-titanic-logistic-regression-in-r,0.351208925247192,
546,jerlinraj-titanic-machine-learning-from-disaster,0.26819705963134804,0.744
547,jerrythomas-surviving-titanic-and-learning-r,0.564766883850098,
548,jerzyney-titanic-score-about-80,8.02444911003113,
549,jeschroeder-first-titanic-upload,1.0041880607605,
550,jessekerr-jesse-titanic,0.21506690979003898,
551,jessewheeler-titanic-data-with-xgboost-in-r,2.3979649543762203,
552,jester-titanic-disaster-prediction,0.624942064285278,
553,jfeng1023-titanic-prediction-in-r,3.4852709770202597,
554,jfriksen-titanic-survival,0.6574039459228521,
555,jgomezromero-myfirst-test-titanic,0.79471492767334,
556,jiayue9-titanic,0.31688284873962397,
557,jibaigai-let-s-dive-into-the-titanic,3.65550804138184,
558,jigyasa-titanic,0.317112922668457,
559,jimmyyang-fork-of-titanic-survival-list-using-classification,0.649861812591553,
560,jinsol-titanic-1,0.31360983848571805,
561,jintian82-tian-titanic,0.3110032081604,
562,jkevin2010-improved-model-for-titanic-survival,0.9931600093841549,0.754
563,jkevin2010-titanic-survival-prediction,0.7299518585205079,
564,jkevin2010-titanic-survival-using-decision-trees,0.971025943756104,0.758
565,jlindsteadt-titanic-survival-analysis-using-svm,1.10028600692749,
566,jmartindelasierra-titanic-survival-with-c5-0,0.5498600006103521,
567,jmayalag-titanic,0.651072025299072,
568,jmbull-titanic-notebook,0.557868957519531,
569,jmercer187-fork-of-titanic2,5.95377016067505,0.749
570,jmichaels-titanic,0.326869010925293,
571,jnrahul92-titanic-analysis-using-logistic-regression,3.96882390975952,0.751
572,jns2292-titanicsurvivors-r,0.0385258197784424,
573,joelmateo3-prueba-titanic,1.01450300216675,
574,joelweiss-titanic-data-r,4.10808706283569,0.734
575,johngunawan-exploring-survival-on-the-titanic,27.172758102417003,0.744
576,johnhawver-titanic-kernal-logistic,0.2205970287323,
577,johnlam-titanic-dataset-and-learning-decision-trees,3.4213440418243395,0.758
578,johnluo721-titanic-survival,23.030282974243196,
579,johno883-john-orr-titanic-random-forest,1.42402505874634,0.768
580,jok10gf-testing-titanic,0.32116389274597196,
581,jonmak-identify-travel-groups-in-titanic,16.105898141861,0.739
582,josepandreu-titanic-visualization-with-ggplot2,1.2210080623626698,
583,joshuasalazar984-titanic-kaggle,0.526247978210449,
584,jpadilhas-titanic-predi-o-de-sobreviventes-em-portugu-s,1.16680908203125,
585,jpetrovska-titanic,1.67830109596252,
586,jpleyte-titanic-in-r,0.0538220405578613,
587,jprukundo-titanic-in-r-with-naive-bayes-of-mlr-package,1.9401149749755902,0.751
588,jromio-titanic,0.0451788902282715,
589,jromio-titanicf,1.26861381530762,
590,jsvpandya-first-script-titanic-survivor,1.28646183013916,
591,jsvpandya-first-script-titanic-survivor2,2.11320686340332,
592,jsvpandya-titanic-data-exploration,0.21578311920166002,
593,junjunjun-titanic-kaggle,2.39258694648743,
594,junjunjun-titanic-ticketnumber-visualization,1.28044509887695,
595,just10minutes-exploring-survival-on-the-titanic,0.882044076919556,
596,justfor-just-playing-with-the-titanic,5.06702546676,
597,justindatascience-titanic,2.85299301147461,
598,justinpjack-exploring-survival-on-the-titanic,0.981291055679321,
599,juturu97-exploring-survival-on-the-titanic,28.5836958885193,0.744
600,juverstraeten-titanic-test-5-decision-tree-w-cabin,0.5688748359680179,0.763
601,jww001-exploring-survival-on-the-titanicqw,1.81698226928711,0.737
602,jyotiprakash-titanic-learn-ds,1.63385009765625,
603,kabled-life-and-death-on-the-titanic,10.9289541244507,0.763
604,kadyrbek-titanic,0.231006145477295,
605,kagglere-titanic,0.297600984573364,
606,kaider0-exploring-survival-on-the-titanic,0.22211098670959498,
607,kalidoss-titanic-survival-exploratory-analysis,2.33471202850342,
608,kallevato-titanic-test,0.548624038696289,
609,kambojatul20-titanic-first,0.783098936080933,
610,kandarp16-titanic-survival-data,0.305865049362183,
611,kanhuachary-exploring-survival-on-the-titanic,30.2521960735321,0.744
612,kapillehar-titanic-rf-prediction-0-81818,4.09236717224121,0.763
613,karamveer-titanic,1.13027691841125,
614,karlkonz-exploring-the-titanic-dataset-with-r,3.49149799346924,0.761
615,karnakarthoorpu-titanic-analysis-r,2.2319538593292205,
616,karnakarthoorpu-titanicanalysis-r,2.2041609287262003,0.648
617,karthikeyan85-titanic-prediction-using-gbm,56.0286519527435,
618,karthikraghuveer-titanic-survival-prediction-using-logit,3.0625431537628196,
619,kasturimitra-titanic,2.9042811393737797,0.758
620,kateswierz-titanicr,3.0120091438293497,
621,kazimanil-titanic-submission,1.10023131370544,0.555
622,kckoay-1-0-titanic,0.5776600837707521,
623,keith1-titanic-eda,4.06711506843567,
624,kerrja-titanictest,0.331894159317017,
625,kevimwe-titanic-exploratory-data-analysis,6.64468502998352,
626,kevogich-a-journey-through-titanic,0.22329401969909698,
627,kezarmader-titanic-survived-v1,0.941679954528809,
628,kguillemot909-kg-titanic,0.354745149612427,
629,kguy32363827-titanic-survival-modeling-exploration,2.91811895370483,
630,kidoman-titanic-test,0.6336669921875,
631,kierisi-titanic-survival-pred,0.30195689201354997,
632,kikishmiki-titanic-passenger-survival-prediction,3.3427541255950897,0.766
633,kingselta-titanic-in-r,0.616800785064697,
634,kishvanchee-titanic-exploration-and-prediction,0.7237219810485841,
635,kitivan-my-first-ml-project-titanic-updated-20171010,1.72159099578857,
636,kiyoung1027-hello-titanic-eda-fe,0.679075002670288,
637,kjell56-titanic-vu-dm-group29,3.0598208904266397,
638,kkaramvir-titanic-problem,0.30544114112854,
639,klashgari-titanic,1.8825919628143302,0.242
640,klisarov-titanic-script,1.66056489944458,
641,klmilam-kmilam-titanic,0.695512056350708,
642,kmsravindra-titanic-solution-in-r,0.8395130634307858,
643,koalascheesecake-titanic-first-learning-project,0.0614299774169922,
644,kogamstk-exploring-survival-on-the-titanic,29.1267421245575,0.744
645,konosp-titanic-logistic-regression-from-scratch-0-779,2.23643279075623,
646,kord123-titanic,0.685894966125488,
647,kpotard-more-h20-for-titanic,0.264486074447632,
648,krietallo64-exploring-survival-on-the-titanic,28.185263872146603,0.744
649,kristinka28-titanic,0.0421559810638428,
650,kronprinserik-exploring-survival-on-the-titanic,28.666327953338598,0.734
651,krupan-exploring-survival-on-the-titanic,29.3154668807983,0.746
652,krusheel-titanic-exploratory-analysis,5.17622518539429,
653,ksauln-titanic,1.10160055160522,
654,kshashank-first-titanic-implementation,0.0463149547576904,
655,kshashank-my-first-titanic-implementation,0.039700984954834,
656,kunaphas-predictive-analysis-of-survival-rate-on-titanic,2.77940893173218,0.758
657,kvnlng-titanic,0.779305934906006,
658,kvsista-titanic1onkaggle,0.317876100540161,
659,kyanyoga-exploring-survival-on-the-titanic,28.0753087997437,0.744
660,lagprophet-titanic,0.29099702835083,0.758
661,laking10-simple-decision-tree-for-the-titanic-dataset,0.21154284477233898,
662,lakshya1605-titanic,0.325675964355469,
663,lancejernigan-titanic-analysis,0.311328887939453,
664,lashkare-simple-yet-effective-titanic-solution,3.23613715171814,0.766
665,lateagain-titanic-test-script,0.494014978408813,
