,dir,t,accuracies
666,lattesandcode-titanic-prediction-script,0.328232049942017,
667,laurali-nora-s-titanic-notebook,0.0436811447143555,
668,lbarbosa-titanic-with-random-forest-logit-and-boosting,0.296509027481079,
669,leedongkyu-exploring-survival-on-the-titanic,28.1735010147095,0.744
670,leocvpr-titanic,0.8995931148529049,
671,leogregianin-my-titanic-script,0.677084922790527,
672,lfl1001-titanicnotebook-r,0.21479606628418,
673,lhzhu91-titanic,0.7306180000305179,
674,liaoxun1227-titanic,0.501352787017822,
675,libra202ma-exploring-survival-on-the-titanic,28.290195941925003,0.744
676,lich070192-titanic-test,3.1647961139678995,0.763
677,lin538x-titanic-survival-prediction-end-to-end-ml-pipeline,0.22045183181762698,
678,lisastuart-exploring-survival-on-the-titanic,5.47231793403625,0.749
679,liudj2008-fork-of-titanic,1.27998399734497,0.761
680,liudj2008-titanic,1.3007199764251698,0.761
681,liulantao-titanicdata,4.63110399246216,
682,liulantao-titanicdata-02,1.7071068286895799,
683,liwenhuang-titanic-logistic-tree-rf,5.97831892967224,0.749
684,lizpund-titanic-competition-kernel,4.98940491676331,0.756
685,ljfernando-titanicsurvival,8.384755849838259,0.778
686,lmjwilliam-a-journey-through-titanic,0.208086013793945,
687,lmorgan95-titanic-top-8-with-random-forests-r,0.727419137954712,
688,lohanii-titanic-survival-prediction-r-markdown-code,2.2297160625457795,
689,lokesharun-titanic,4.7781269550323495,0.751
690,lorenzopagliaro01-titanic-models-101-for-adventurous-pioneers,0.25398015975952104,
691,lornamariak-survival-criteria-on-the-rms-titanic,1.4374461174011202,
692,loveautumnlan-exploratoryanalysis-prediction-titanic,5.77183699607849,0.763
693,lpfahler-my-first-kernel-the-titanic-dataset,1.59026503562927,
694,lstnr1-titanicscript,22.221153020858804,
695,luboyang-titanic-jounery-begins-with-python,0.5837578773498541,
696,lucasantevere-hello-titanic,1.2702820301055902,0.758
697,lucasbf-exploring-survival-on-the-titanic,0.184722900390625,
698,lucasguarisco-exploring-survival-on-the-titanic,23.696639060974103,0.742
699,lucyq228-a-journey-through-titanic,0.18319988250732397,
700,lucyq228-social-network-for-titanic-family-members,6.21222186088562,
701,ludejun-exploring-survival-on-the-titanic,24.8345289230347,0.744
702,luisaapf-survival-prediction-on-titanic,1.64064884185791,
703,luispalmab-titanic-default,0.0385470390319824,
704,lukeschmerold-exploring-survival-on-the-titanic,24.1912050247192,0.746
705,luxjy86-the-easiest-way-to-find-titanic-survivors,0.186791896820068,
706,lyragg-titanic-test,0.588969945907593,
707,lys620-titanic-random-forest,0.0419661998748779,
708,mac4vity-exploring-survival-on-the-titanic,24.146184921264602,0.744
709,maccalla-titanic-challenge-written-in-japanese,1.60628914833069,
710,mackmpn-getting-started-on-titanic,0.189558982849121,
711,macrosp-logistic-regression-titanic-dataset,0.330227136611938,0.737
712,madhuri6791-titanic-machine-learning-from-disaster,0.187707185745239,
713,maestroyi-kako-titanic-data-0312,7.181735038757321,
714,magicsany-titanic-data-sandbox,1.3842630386352501,
715,magnusbu-titanic-passenger-survival-prediction,0.456290006637573,
716,mahaveer02-titanic-survive-model-in-r,0.27939391136169395,
717,mahmud007-exploring-titanic-survival-rates,2.11902093887329,
718,mailakshdeep-titanic-survival-prediction-r,37.963541030883796,0.751
719,maitree-titanic-survival-list-using-classification,1.0769011974334701,0.746
720,maitree-titanic-survival-list-using-random-forest,1.0877108573913599,0.483
721,makarevich-missing-values-that-you-can-t-miss-in-titanic,1.8161690235137902,
722,makdvd-titanic-disaster-survival-prediction-r,3.96505308151245,
723,manasi-titanice-logistic-regression-v1,0.0352559089660645,
724,maneman-titanic,0.43595409393310497,
725,manishrai-titanic-eda,4.239609249432879,
726,mannyjb732-titanic-test,0.7974197864532471,
727,manskj-machine-learning-and-titanic,0.626434087753296,0.763
728,manusantana-kaggle-for-begginers-titanic,1.34767818450928,
729,marcelloaliverti-titanic-contest,0.4382650852203371,
730,marison-titanic-dataset-first-kernel,0.189635992050171,
731,markdavey-predicting-survival-on-the-titanic,2.1018300056457497,
732,markkb-a-journey-through-titanic,0.179443836212158,
733,marsanow-first-machine-learning-project-with-titanic,0.47997188568115207,
734,marshalwong-titanic-dataset-walkthrough,1.31729912757874,
735,martagajewska-titanic-marta-s-first-try,0.224370002746582,
736,martijn-exploring-survival-on-the-titanic,0.6898291110992428,
737,martinduys-titanic-wip,0.639928102493286,
738,maruja-first-trial-titanic,0.238495111465454,
739,masaldzhiyski-exploring-survival-on-the-titanic-0-81818,0.704257965087891,
740,matheom-neural-network-example-using-titanic-dataset,3.1757628917694105,
741,mathieulornac-playing-with-the-titanic-dataset,0.8593261241912841,
742,matthewhennegan-exploring-the-titanic,5.97717118263245,
743,mattrb-titanic,3.11868810653687,0.751
744,mattwhansen-titanic-v1,0.27429413795471197,
745,mauricio88-first-model-on-titanic-dataset,40.156017065048204,
746,mayanksoni-titanic-dataset,0.519623041152954,
747,maza91-titanic-logistic-regression,0.5620388984680179,0.749
748,maza91-titanic-neural-network-try,1.0981729030609102,0.761
749,mchatham-exploring-survival-on-the-titanic01,24.5197870731354,0.744
750,mcliff-exploring-survival-on-the-titanic,22.366392850875897,0.751
751,mcn215-titanic-eda-manymodels-beginner-79425,15.4106178283691,
752,mdzeig-titanic-case-study,1.53215193748474,
753,meenal19-titanic-0623,1.61420083045959,
754,meggles-titanic-fresh-feature-engineering,3.64396691322327,
755,meggles-titanic-model-training-and-validation,7.3303918838501,
756,meggles-titanic-svm-submission-1-0,3.1494159698486297,0.756
757,mervynakash-titanic-prediction,0.621006011962891,
758,metal32-exploring-survival-on-the-titanic,24.4158971309662,0.744
759,metawin-titanic-script,0.7045559883117679,
760,mhamano-titanic-r-script,23.935464143753098,0.744
761,mihaque313-first-submission-to-titanic-problem,0.44898104667663596,0.744
762,mikeair-titanic-nn-bruteforce,47.079314947128296,
763,mikethomas-predicting-titanic-survivors,0.44707489013671897,
764,milanhavir-titanic-journey-over-different-classifiers,1.7818140983581499,
765,milesmcbain-ttitanic-mm,0.6387200355529791,
766,milosv-titanic-data-visualization-sex-vs-pclass,0.5064280033111571,
767,mira5b-exploring-survival-on-the-titanic,24.532159805297898,0.744
768,misechko-predict-survival-on-the-titanic-title,4.1165258884429905,
769,mismael-titanic-1,0.788394927978516,
770,mkgiitr-titanic-survival-prediction,24.201274156570395,0.744
771,ml210introstudent-ml210introstudenttitanic,1.60276198387146,
772,mmaguero-titanic-majority-vote-of-ridge-rf-and-gbm,2.50428706804911,0.758
773,mnd1892-manav-titanic-r,0.256479024887085,
774,mohankanni-exploring-survival-on-the-titanic,24.3265209197998,0.744
775,mohdazeemnitw-titanic,0.43831610679626504,
776,mohdbarakat-titanic-tragedy-survival-prediction-with-ml,0.500553846359253,
777,mohitr-titanic-tragedy-exploratory-data-analysis,2.49566507339478,
778,momentaj-titanic-randomforest-mice,24.0859007835388,
779,monderwa-getting-0-81339-with-random-forest-on-titanic,0.184581995010376,
780,monfilier-titanic-survival-prediction,4.93208694458008,0.744
781,monikapeteva-predictive-analysis-of-survival-rate-on-titanic,2.60194706916809,0.758
782,monikapeteva-who-all-survived-the-titanic-3b45d7,1.9329931735992398,0.773
783,mothsailor-exploring-survival-on-the-titanic,4.91834211349487,
784,mrisdal-exploring-survival-on-the-titanic,24.654183864593502,0.744
785,mrsheriff-exploring-survival-on-the-titanic,24.6540901660919,0.744
786,mrstepanovic-using-random-forests-to-identify-titanic-survivors,0.325496912002563,0.758
787,msantos68-exploring-survival-on-the-titanic,23.9488279819489,0.742
788,msmenegol-titanic-tutorial,0.0355198383331299,
789,mtknowlt-exploring-survival-on-the-titanic,24.3777391910553,0.744
790,mukundkallapur-titanic-man-made-marvel-struck-by-nature-s-wrath,2.2483530044555695,
791,mullayilkannan-decision-tree-titanic,0.522516965866089,0.744
792,mullayilkannan-randomforest-with-knn-imputation-titanic,3.38458204269409,0.768
793,mumonobert-exploring-survival-on-the-titanic,0.183349847793579,
794,mustafaabbs2-titanic,0.261219024658203,
795,mustafaabbs2-titanic-must,0.18334007263183602,
796,mustfkeskin-titanic-xgboost,2.47959303855896,0.749
797,mwesthues-titanic-machine-learning-from-disaster,0.18556499481201197,
798,mwoolf-exploring-survival-on-the-titanic,0.6258790493011469,
799,myszkiewicz92-titanic-r,0.461399078369141,
800,nadavatar-titanic,0.5194020271301271,
801,naini05-titanic-voyage-of-life,0.2573561668396,
802,namluu-titanic,0.276476860046387,
803,nandidevi-exploring-survival-on-the-titanic,24.5469818115234,
804,naomi7-survival-on-the-titanic,24.558641910553003,0.737
805,naresh31-titanic-machine-learning-from-disaster,1.94150900840759,
806,narinder-titanic-survival-prediction,0.8341159820556641,0.754
807,nashit93-titanic-kaggle,1.6628589630127,
808,nashyegi-who-all-survived-the-titanic,1.93133497238159,0.773
809,natsu05-test-script-1-titanic,1.60190391540527,
810,naveennafee-titanic-survival,4.24151802062988,0.744
811,nayakswati-exploring-survival-on-the-titanic,0.18712115287780803,
812,nchosqd-titanic-primer,0.45286703109741205,
813,ndineth100-titanic-machine-learning-from-disaster,0.57689094543457,
814,neerajsomani4-titanic-survival-learning-by-raj,0.279040813446045,
815,nefise-exploring-survival-on-the-titanic,24.692101001739502,0.744
816,neillwhite0-titanic-survival-prediction-with-r,10.208353996276902,
817,nestorkrm-a-journey-through-titanic,0.190870046615601,
818,netrajmejari-titanic-survival-prediction,0.840912818908691,
819,neveldo-titanic-eda-predictions-attempt,45.94076800346371,0.742
820,newneter-titanic,0.905013084411621,
821,nguyenhoduy-duy-titanic,0.670135974884033,
822,nibedita84-my-first-kernel-titanic-survival-rate,5.48950386047363,0.756
823,nicholaskleong-exploring-survival-on-the-titanic,0.244102001190186,
824,nickwong64-trial-random-forest-with-titanic-dataset,0.048069953918457003,
825,nidi3544141-simple-titanic-random-forest,2.41431093215942,
826,niklasa-test1-titanic,0.331809997558594,
827,nileshvarshney1-titanic-predict-survival,1.98636698722839,
828,nimitshah-titanic,0.330348968505859,
829,niranjan0272-titanic-kaggle,0.30747580528259305,
830,nirmalnk-titanic-firsttry,0.225364923477173,
831,nishikantsinha59-titanic-survival-eda,3.1930570602417006,
832,nissimnabar-test-titanic,0.33052802085876504,
833,nithishthirmul-titanic-data-test1,0.374399900436401,0.744
834,nitinchan-titanic-ml-using-r,20.129645109176604,
835,nitingulati-titanic-data-survival,0.274326801300049,
836,nitinmukhija-predict-titanic-survivor,0.8200478553771969,
837,nitsbat-random-forest-on-titanic-problem,4.52174997329712,
838,nitsbat-titanic-first-visualization-on-the-basis-of-title,4.19555807113647,
839,nkummer-exploring-titanic-survival-rates,0.997668027877808,
840,noahbjohnson-r-logistic-regression-titanic,0.45293688774108903,
841,nowanilfideme-titanic-first-kaggle-kernel,0.905976057052612,
842,nozzo1-my-titanic-r-entry-2,8.567034006118769,0.754
843,nrajani-titanic-first-code,0.40359902381896995,
844,nrutyam-predictions-on-titanic,1.29500889778137,0.758
845,nshakhat-titanicfirststeps,0.73206901550293,
846,nshrest-titanic-a-very-first-step-54f223,2.32728099822998,0.766
847,ntguardian-titanic-notebook,0.041888952255249,
848,nulldata-understanding-dplyr-verbs-with-titanic-dataset,1.03788018226624,
849,odujokod-exploring-survival-on-the-titanic,28.350852012634302,0.744
850,oeahrluyao-titanic-model,0.861433029174805,
851,oindrilasen-what-if-i-had-boarded-titanic,1.92715787887573,
852,oldflag-exploring-survival-on-the-titanic-inr-frommegan,27.814568042755102,0.744
853,onenonlykpro-titanic-attempt-v2,2.43537402153015,
854,onenonlykpro-titanic-attempt-v3,2.31855082511902,
855,orbanjan-exploring-survival-on-the-titanic-new,27.5028700828552,0.744
856,oreddo-exploring-survival-on-the-titanic,28.99658203125,0.742
857,outofthebox012-titanic-randomforest-starter-with-eda,1.5446679592132602,
858,overdose-titanic-basic-modelling,0.862740993499756,0.758
859,panda1023-svm-example-for-titanic,0.686197996139526,0.754
860,pandeydivesh16-a-journey-through-titanic,0.22562909126281697,
861,pantelisvlachas-exploring-survival-on-the-titanic,28.264909982681303,0.744
862,paras33-exploring-survival-on-the-titanic,0.29197621345520003,
863,partha8vijayan-titanic-disaster,2.71684694290161,
864,parthchaudhary-titanic-submission,3.94144105911255,0.744
865,patilpravin-titanic-1,0.9741780757904049,
866,patkakou-titanic-challenge-r,0.21358299255371102,
867,patriciod-titanic-datalab,0.20958805084228502,
868,paulbisto-r-titanic-script-practice,3.0290641784668,0.763
869,paulocressoni-titanic-using-stepwise-linear-regression,0.9562289714813229,0.756
870,pavani2018-titanicr-random-forests,1.36824703216553,0.751
871,pavanvavilapalli-c50-titanic-survivors-prediction,0.21195411682128898,
872,pcminers-exploring-survival-on-the-titanic,28.164740085601803,0.744
873,pcminers-titanic-survival,0.40965199470520003,
874,pcurry-startertitanic,0.690054178237915,
875,pdxshark-first-titanic-analysis,0.317038059234619,
876,pearlspho-predicting-survival-on-the-titanic,3.02763605117798,
877,pearlspho-predicting-titanic-survival,0.326184988021851,
878,pedroth-mytitanic,0.304440975189209,
879,peggy88-titanic-data-eda-by-peggy,0.9363448619842529,0.758
880,pengelinliu-exploring-survival-on-the-titanic-peng,28.409371137619,0.744
881,peopletrees-stan-on-the-titanic,2.14080405235291,
882,pepperz-titanic-survival-analysis-using-r,1.3660349845886202,
883,petenice-titanickernel,3.7995448112487797,0.567
884,petrodatatoenergy-exploring-survival-on-the-titanic,28.1665859222412,0.744
885,phoanghuong86-exploring-survival-on-the-titanic,28.560425043106104,0.744
886,phoenixzx6r-titanic,0.818243980407715,
887,phubert-mackenzie-bigdata-titanic-knn,13.779790163040198,0.574
888,phubert-titanic-mackenzie-aula05,12.348118066787698,
889,phubert-titanic-mackenzie-aula07,1.2784871816635102,0.778
890,phubert-titanic-mackenzie-aula08,6.496891021728519,0.684
891,phubert-titanic-mackenzie-aula10,1.89333295822144,
892,pippobaudos-test-r-script-on-titanic,0.0508589744567871,
893,pitesatit-titanic,0.0418739318847656,
894,pivanov-titanic-data-exploration,1.3396577835083001,
895,piyush246-titanic-survival-prediction,1.74963307380676,
896,piyushjhamb-predicting-titanic-survival,1.1219663659731498,0.737
897,pjacob-titanic-first-r,0.618296146392822,
898,pjmcintyre-titanic-first-kernel,3.1849350929260294,
899,pliptor-optimal-titanic-for-gender-only-0-7655,1.16916394233704,0.744
900,pliptor-optimal-titanic-for-pclass-only-0-65550,1.2044861316680902,0.699
901,pliptor-r-titanic,0.322061061859131,
902,pmahendra132-exploring-survival-on-the-titanic,0.202950000762939,
903,pmw9440-negative-binominal-regression-for-titanic,3.4066970348358194,
904,poojagulati-exploring-survival-on-the-titanic,0.219875812530518,
905,poornimashanbhag-titanic-poo,0.328081846237183,
906,popularmit-first-r-in-titanic,21.073179960250897,
907,prabhulingayya-titanic-prediction-using-logistic-regression,0.34487295150756797,0.746
908,prachimalusare-exploring-survival-on-the-titanic,28.412045955658,0.744
909,pradeeptripathi-prediction-of-titanic-survival-using-r,26.8095960617065,0.751
910,pradeeptripathi-prediction-of-titanic-survival-using-random-forest,26.668039083480803,0.751
911,pranavsid-analyzing-the-titanic-disaster,1.00487112998962,0.768
912,pranaytiwari-titanic-data-analysis-rf-prediction-0-81818,3.89899396896362,0.763
913,pranjal05-titanic-disaster-survivers,1.1958940029144298,
914,prasadsawant1107-predicting-survival-on-titanic,1.73822903633118,0.758
915,praveenprashant-titanic-newbie,0.4927978515625,
916,predact-easy-r-titanic-predictive-model,2.6499490737915,0.754
917,preritsaxena-fork-of-ml-basics-on-titanic-data,3.7893891334533705,0.763
918,preritsaxena-ml-basics-on-titanic-data,3.1890809535980202,
919,pri6242-titanic-prediction,1.2746720314025901,
920,priyankgupta86-a-journey-through-titanic,0.21155095100402802,
921,proj20-exploring-survival-on-the-titanic,28.3967878818512,0.744
922,psawant-a-journey-through-titanic,0.19943904876708998,
923,psystat-titanic-lightgbm-modeling-with-r,1.29910492897034,
924,pyy0715-titanic-analysis-with-r-rf-xgb,18.8413841724396,
925,pyy0715-titanic-data-analysis-with-r,9.450773000717161,
926,qianbi-titanic-logistic,0.293961048126221,0.737
927,qianbi-titanic-logistic-2,3.8855938911438,0.751
928,qianbi-titanic-nnet,3.9697639942169203,0.73
929,qianbi-titanic-randomforest,4.33166599273682,0.754
930,qianbi-titanic-rpart,0.55147910118103,0.761
931,qianbi-titanic-rpart-2,3.886390209198,0.761
932,qianbi-titanic-rpart-3,3.59496212005615,0.763
933,qianbi-titanic-svm,3.94583106040955,0.754
934,qianbi-titanic-voting,18.609266042709397,0.73
935,qianbi-titanic-voting-2,4.702383995056151,0.754
936,qinyuan210-titanic-case,0.7044169902801509,
937,qlzdq5688-titanic,0.5045940876007079,
938,quark6-1st-project-titanic,0.874496936798096,
939,quark6-titanic-work,5.1774590015411395,0.754
940,quentinalais-kerneltitanicquentin,0.549015998840332,0.749
941,r0zeabi-a-journey-through-titanic,0.21570396423339802,
942,rafaelmdourado-hello-titanic-programmers,1.4945819377899199,0.758
943,raffeyhassan-titanic-data-test,1.29458212852478,
944,raghamec-titanic-r-raghav,0.43876791000366205,
945,rah5ff-exploring-the-titanic-survival,0.0439050197601318,
946,rahul169-titanic-prediction,1.92123985290527,0.129
947,rahulab-a-journey-through-titanic,0.21263694763183602,
948,rajasekara-titanic-survival-prediction,4.761480808258059,0.763
949,rajashri-titanic-r,1.40108585357666,
950,rajiv1990-titanic-notebook,0.227888107299805,
951,rajnikanth-titanic-data,0.36930489540100103,
952,rakesh2010-eedp-titanic-disaster-predict-passenger,0.39107799530029297,
953,rameshmalinda-exploring-survival-on-the-titanic,0.215720891952515,
954,rameshmalinda-titanic-disaster-newcomer,0.8255290985107421,
955,ramkumarr02-titanic-dataset-random-forest-via-caret,0.20409107208251998,
956,ramoes-stepwise-logistic-regression-titanic-survival,2.28139209747314,
957,ramoes-stewise-logistic-models-on-titanic-survival,2.14786696434021,
958,ramyakoneru-titanic,0.27876377105712896,
959,ranaalisaeed-fitting-tree-pruned-rf-bagging-to-titanic,0.399274110794067,
960,raquelspain-titanic-prediction-on-r,2.36749291419983,
961,raubsaurier-titanic-notebook,0.0474691390991211,
962,ravihela-titanic-survival,2.69797587394714,0.758
963,ravikaushik2372-titanic-prediction-thru-ml,0.5728909969329828,
964,ravikrishnareddy-titanic-survival-prediction,16.699411153793303,0.751
965,rayuga-exploring-survival-on-the-titanic,24.554289102554304,0.744
966,rbizoi-predict-survivors-of-titanic,6.97184300422668,
967,rboimistruk-titanic-survivals-analysis,35.529687881469705,0.773
968,redfoongus-titanic-using-r-and-randomforest,0.777251005172729,
969,redhorse93-r-titanic-data,7.47926688194275,
970,redroy44-tidy-titanic-script,1.4328689177831,0.77
971,reemii-titanic,0.681931972503662,
972,rejwus-exploring-survival-on-the-titanic,0.20861506462097198,
973,reneboy-sample-titanic-decision-tree,2.48958396911621,
974,renegarxia-titanic-r,6.63848209381104,0.761
975,rennocks-titanicmodel,3.69896697998047,0.744
976,researchbigd-titanic-forkedfrommeganscript,28.695338010788003,0.734
977,researchbigd-titanic-r-researchbigd,1.1007010936737098,0.758
978,retrospectprospect-titanic-machine-learning-from-eda-to-xgb,6.75561499595642,0.763
979,revanchist95-titanic-a-learning-experience,3.3713290691375697,
980,revolution4all-titanic-machine-learning-from-disaster-2,0.40831995010376,
981,revolution4all-titanic-machine-learning-from-disaster-3,1.08627915382385,
982,rganapathy-titanic-exploring-passengers-profile,20.9001591205597,
983,rhitamjeet-titanic-tutorial-eda-arm-ensemble-learning,2.60085797309875,
984,rhyando-r-embulan-titanic,3.6053650379180895,0.722
985,rhyando-r-embulan-titanic-notebook,2.7776432037353502,0.722
986,richardbanh-titanic-notebook-1,0.65451717376709,
987,richarlee-a-journey-through-titanic,0.19132399559021,
988,riletti-titanic,0.5545899868011469,
989,rion778-titanic,1.50180411338806,
990,riquebrandao-a-journey-through-titanic-51b7b0,0.20467305183410603,
991,rise3812-titanic-2-decision-tree,0.0392961502075195,
992,rise3812-titanic-decision-tree-2,0.0379409790039062,
