,0
prabhulingayya-titanic-prediction-using-logistic-regression,0.746
erskumars-titanic-survival-eda-and-survival-rate-prediction,0.749
paulocressoni-titanic-using-stepwise-linear-regression,0.756
abhayjindal-exploring-survival-on-the-titanic,0.744
jonmak-identify-travel-groups-in-titanic,0.734
jenioai-titanic-data-analysis-rf-prediction-0-81818,0.763
rayuga-exploring-survival-on-the-titanic,0.744
ezhilvelme-titanic-neural-network-c-4-2,0.749
artsyanka-kernel1-titanic-r,0.701
mkgiitr-titanic-survival-prediction,0.744
woliveira-hello-titanic,0.758
dukasguo-exploring-survival-on-the-titanic,0.744
cosentinoda12-exploring-survival-on-the-titanic-dc,0.744
balakesavan-titanicbalakesavan20160921,0.77
francoisolivier-fork-of-titanic-20,0.754
zahoorahmad-titanic-2nd-degree-families-and-majority-voting,0.797
mcliff-exploring-survival-on-the-titanic,0.754
francoisolivier-titanic-20,0.756
paulbisto-r-titanic-script-practice,0.758
prasadsawant1107-predicting-survival-on-titanic,0.758
akramsayadi-exploring-survival-on-the-titanic,0.744
proj20-exploring-survival-on-the-titanic,0.744
alma123-titanic,0.737
mrsheriff-exploring-survival-on-the-titanic,0.744
xuhuiz0918-initial-eda-and-lm-on-titanic-dataset,0.761
jmercer187-fork-of-titanic2,0.749
ianwells-titanic-simple-rf-with-name-and-age-features,0.766
rboimistruk-titanic-survivals-analysis,0.766
sawajid-titanic-test,0.648
meggles-titanic-svm-submission-1-0,0.756
nashyegi-who-all-survived-the-titanic,0.773
bubblride-titanic-e1071-c-svc-five-features,0.663
amuthand-a-titanic-unpredicted-disaster-predicted,0.766
tosnaldo10-titanic-challange,0.754
youhe2482-titanic-a-very-first-step,0.766
preritsaxena-fork-of-ml-basics-on-titanic-data,0.763
cdeotte-titanic-deep-net-0-82296,0.787
shashankseth-basic-eda-and-ml-on-titanic-dataset,0.749
alfonzo-exploring-survival-on-the-titanic,0.744
alamgirm-predicting-survival-on-titanic-dataset,0.727
supriya675-titanic-prediction-simplified-for-beginners,0.77
datascikrid-exploring-survival-on-the-titanic,0.744
lucasguarisco-exploring-survival-on-the-titanic,0.742
ljfernando-titanicsurvival,0.778
delasupreme-titanic-data-analysis-rf-prediction-0-81818,0.763
redroy44-tidy-titanic-script,0.77
timothychenallen-titanic-r-randomforest,0.751
gzanatta-how-i-reached-top-6-on-titanic-competition,0.754
anishmayaramka-the-titanic-datset,0.744
aturner-exploring-survival-on-the-titanic,0.744
divyabudale-conditional-inference-tree-model-titanic,0.756
bonesaw98616-exploring-survival-on-the-titanic,0.742
bubblride-titanic-e1071-nu-svc,0.665
stevencahill-titanic-machine-learning-from-disaster,0.744
antonov-logistic-regression-for-titanic,0.766
srikarnamburu-exploring-survival-on-the-titanic,0.744
aquilarif-explore-titanic-r,0.746
yinpatt-patrick-s-titanic,0.756
metal32-exploring-survival-on-the-titanic,0.744
fertueros-exploring-survival-on-the-titanic,0.744
dsvijayaraghavan-vra-titanic,0.749
seanangio-predicting-titanic-survival,0.739
qianbi-titanic-nnet,0.742
alwortman-titanic-test-script,0.754
vincentlugat-titanic-data-analysis-rf-prediction-0-81818,0.763
arjunmalhotra-titanic,0.732
pranaytiwari-titanic-data-analysis-rf-prediction-0-81818,0.763
vikramatjob-exploring-survival-on-the-titanic-var2,0.744
areebaatif-titanic,0.756
ambikanair-exploring-survival-on-the-titanic,0.744
johno883-john-orr-titanic-random-forest,0.768
ablearcher-my-titanic,0.787
uvcelokesh-titanic-survivor-analysis-different-perspectives,0.749
tavoosi-predicting-survival-on-the-titanic-with-rf-lr-nb,0.77
fredman-titanic-barebones-benchmark-r,0.756
oreddo-exploring-survival-on-the-titanic,0.742
kabled-life-and-death-on-the-titanic,0.763
yugrao-exploring-survival-on-the-titanic,0.744
zossimov-exploring-survival-on-the-titanic,0.758
kogamstk-exploring-survival-on-the-titanic,0.744
ushasri-titanic-2nd-degree-families-and-majority-voting,0.797
avikpaul4u-titanic-machine-learning-in-r,0.581
alejandrorivas-titanic-beginners-principiantes-espa-ol,0.744
acrespop-titanic1,0.648
ryukojin-exploring-survival-on-the-titanic,0.744
krupan-exploring-survival-on-the-titanic,0.746
tobybot11-toby-s-titanic-analysis,0.758
zahraatashgahy-r-titanic-1,0.754
yuanwxu-exploring-survival-on-the-titanic,0.742
predact-easy-r-titanic-predictive-model,0.758
hongviet2002-survived-on-titanic-board,0.751
klashgari-titanic,0.242
abedben-exploring-survival-on-the-titanic,0.744
grapple-exploring-survival-on-the-titanic,0.744
datadatum-exploring-survival-on-the-titanic,0.744
wendyzhang1020-exploring-survival-on-the-titanic,0.744
dralmostright-kaggle-titanic-first-kernel,0.766
renegarxia-titanic-r,0.761
danvargg-titanic-passenger-survival,0.739
mohankanni-exploring-survival-on-the-titanic,0.744
a1112111a-neural-network-example-using-titanic-dataset,0.911
johnlam-titanic-dataset-and-learning-decision-trees,0.758
rkumar3147-exploring-survival-on-the-titanic1,0.502
chdhatri-exploring-survival-on-the-titanic,0.744
lich070192-titanic-test,0.763
juturu97-exploring-survival-on-the-titanic,0.744
overdose-titanic-basic-modelling,0.758
albyedw-titanic-competition,0.734
nshrest-titanic-a-very-first-step-54f223,0.77
vasuls-predictive-analysis-of-survival-rate-on-titanic,0.758
goblin-titanic-test,0.758
stevengolo-titanic-machine-learning-from-disaster,0.768
rogrezende-titanic-sinking-analysis,0.675
qianbi-titanic-randomforest,0.746
kazimanil-titanic-submission,0.555
vizcharlie-exploring-survival-on-the-titanic,0.5
vibhasg-exploring-survival-on-the-titanic,0.744
mullayilkannan-decision-tree-titanic,0.744
qianbi-titanic-logistic-2,0.749
jeetranjeet619-titanic-dataset-play-around-in-r,0.749
caleblau-predicting-survival-on-the-titanic,0.751
oldflag-exploring-survival-on-the-titanic-inr-frommegan,0.744
panda1023-svm-example-for-titanic,0.754
zakhumalo-fork-of-titanic-problem-attempt-1,0.77
narinder-titanic-survival-prediction,0.754
jprukundo-titanic-in-r-with-naive-bayes-of-mlr-package,0.751
brirush-randomforest-implementation-of-titanic,0.768
zhaotianjing-titanic,0.648
lashkare-simple-yet-effective-titanic-solution,0.766
econdata-titanic-datasets-ml-with-r-journey-to-top-1,0.9
retrospectprospect-titanic-machine-learning-from-eda-to-xgb,0.763
terfilip-titanic,0.763
caliphcheng-titanic-analysis-using-r,0.758
ccheng2016-titanic-survival,0.744
mmaguero-titanic-majority-vote-of-ridge-rf-and-gbm,0.758
biohazzzard-titanic-with-tidyverse-and-caret,0.746
brirush-naive-bayes-for-titanic,0.761
ammara-titanic-competition-using-boosting,0.763
amodi8-titanic-exploring-survival-using-machine-learning,0.744
monikapeteva-who-all-survived-the-titanic-3b45d7,0.773
odujokod-exploring-survival-on-the-titanic,0.744
pranavsid-analyzing-the-titanic-disaster,0.768
srikanthnuka-titanic-not-all-family-specified-on-boarded,0.722
cardoso-titanic-women-and-children-first,0.751
alexgomes3-titanic-with-r-datacamp-tutorial,0.754
deltaforce126-titanic-randomforest,0.763
rivinwita-exploring-survival-on-the-titanic-test,0.744
pengelinliu-exploring-survival-on-the-titanic-peng,0.744
wjsutton-exploring-surviving-the-titanic,0.77
garciparedes-titanic-getting-started,0.756
domini-titanic-data-exploration-and-modelling,0.742
dylanmj-exploring-survival-on-the-titanic,0.744
pradeeptripathi-prediction-of-titanic-survival-using-random-forest,0.751
thilakshasilva-predicting-titanic-survival-using-five-algorithms,0.737
alexandrakp-exploring-survival-on-the-titanic,0.744
lukeschmerold-exploring-survival-on-the-titanic,0.746
turntrout-titanic-data-exploration,0.763
rahul169-titanic-prediction,0.129
lisastuart-exploring-survival-on-the-titanic,0.749
petrodatatoenergy-exploring-survival-on-the-titanic,0.744
manskj-machine-learning-and-titanic,0.763
ronchi-project-titanic,0.768
djohnbar-fork-of-titanic-rf-w-titles,0.756
kikishmiki-titanic-passenger-survival-prediction,0.766
aer503-titanic-exploring-survival-and-random-forest-test,0.751
quark6-titanic-work,0.754
abhinavralhan-exploring-survival-on-the-titanic,0.744
mhamano-titanic-r-script,0.744
felixhalim-exploring-survival-on-the-titanic,0.744
nithishthirmul-titanic-data-test1,0.744
beovulfo-titanic-work-for-beginners,0.775
aeintngon-titanic-exploratory-analysis,0.751
qianbi-titanic-voting-2,0.756
anweshaghosh-titanic-forkofmultiplescripts-r,0.763
cdeotte-titanic-spam-filter,0.742
danr87946-titanic-practice,0.758
pliptor-optimal-titanic-for-pclass-only-0-65550,0.699
wongalan2002-titanic-with-neural-network,0.713
frank5547-my-solution-to-titanic-for-now,0.761
phoanghuong86-exploring-survival-on-the-titanic,0.744
mchatham-exploring-survival-on-the-titanic01,0.744
maza91-titanic-neural-network-try,0.761
shridhar1991-exploring-survival-on-the-titanic,0.744
karlkonz-exploring-the-titanic-dataset-with-r,0.761
atuljjoshi05-titanic-random-forest,0.756
ravikrishnareddy-titanic-survival-prediction,0.751
bwozniak-titanic-in-r,0.761
divy44-titanic1,0.648
aer503-svm-for-titanic,0.737
tjbaur-exploring-survival-on-the-titanic,0.746
qianbi-titanic-svm,0.754
nozzo1-my-titanic-r-entry-2,0.754
leedongkyu-exploring-survival-on-the-titanic,0.744
jasonhit-first-script-for-kaggle-titanic,0.758
hisnibs-titanic-enhancing-the-training-data-and-kis,0.78
krietallo64-exploring-survival-on-the-titanic,0.744
arpitr-titanic-survival,0.751
dataninja2014-exploring-survival-on-the-titanic,0.744
pradeeptripathi-prediction-of-titanic-survival-using-r,0.751
dasbeste-exploring-survival-on-the-titanic,0.744
divyasshree-titanic-ml-club,0.713
sylphsangeeta-titanic,0.754
brirush-svm-for-titanic,0.737
msantos68-exploring-survival-on-the-titanic,0.742
kasturimitra-titanic,0.758
cganxs-is-62-the-right-titanic-model-threshold,0.792
srikantjyrmn-titanic-survivor,0.746
joelweiss-titanic-data-r,0.751
jaimisk-titanic-survival-logistic-regression,0.746
monikapeteva-predictive-analysis-of-survival-rate-on-titanic,0.758
seajaye-titanic-logistic-regression-0-78947,0.763
researchbigd-titanic-r-researchbigd,0.758
somtom-titanic-random-icebergs,0.725
andrecn-random-forest-caret-model-prediction-titanic,0.761
pavani2018-titanicr-random-forests,0.751
dleprovost-simple-titanic-exploration,0.763
wtjw1993-predicting-survival-on-the-titanic,0.754
qianbi-titanic-voting,0.734
venkatko-titanic-survival1,0.744
daiearth22-exploring-survival-on-the-titanic,0.744
naomi7-survival-on-the-titanic,0.737
econdata-machine-learning-on-titanic-dataset,0.756
waithira-titanic-analysis-with-r,0.761
orbanjan-exploring-survival-on-the-titanic-new,0.744
karnakarthoorpu-titanicanalysis-r,0.648
lizpund-titanic-competition-kernel,0.756
bubblride-titanic-e1071-c-svc-fares-only,0.667
imendoza-titanic-rf-prediction,0.763
suraj915-titanic-suraj,0.763
benybrahim-best-titanic-benchmark,0.754
sherrywangjy-titanic-machine-learning-from-disaster,0.756
virgodata-exploring-survival-on-the-titanic,0.744
zhxiangxyang-titanic,0.756
loveautumnlan-exploratoryanalysis-prediction-titanic,0.763
ammara-titanic-competition-script-using-rf-2,0.749
mihaque313-first-submission-to-titanic-problem,0.744
vyordanov-titanic-disaster-logistic-regression-0-7655,0.749
jww001-exploring-survival-on-the-titanicqw,0.737
petenice-titanickernel,0.567
adambarnes-titanic-first-random-forest,0.758
skhawaja-titanic-disaster-survival-099,0.742
jkevin2010-improved-model-for-titanic-survival,0.754
athi94-a-beginner-s-stab-at-titanic,0.754
kronprinserik-exploring-survival-on-the-titanic,0.734
sandraezidiegwu-exploratoryanalysis-prediction-titanic,0.744
ashutoshds-titanic-rf-prediction-0-81818,0.763
prachimalusare-exploring-survival-on-the-titanic,0.744
nrutyam-predictions-on-titanic,0.758
neveldo-titanic-eda-predictions-attempt,0.742
djohnbar-the-titanic-using-knn,0.763
rmenendezm-exploring-survival-on-the-titanic,0.744
liudj2008-titanic,0.761
sidhere-exploring-survival-on-the-titanic,0.744
tsfitz-titanic,0.766
bluemachine-predicting-chances-of-survival-on-the-titanic,0.548
chemalytics-exploring-survival-on-the-titanic,0.744
sausen7-titanic-first-kernel,0.773
lokesharun-titanic,0.758
bdcallen-titanic-knn-r,0.763
vikramatjob-exploring-survival-on-the-titanic-var1,0.744
liwenhuang-titanic-logistic-tree-rf,0.744
shashank74-titanic-disaster-data-exploration-and-modelling,0.754
cbrioso-titanic-rf,0.773
hegdekarthik-titanic-prediction-beginner-level-decision-tree,0.758
maza91-titanic-logistic-regression,0.749
z888888861-exploring-survival-on-the-titanic,0.744
chauhanheta-exploring-survival-on-the-titanic,0.744
trvrmgn-exploring-survival-on-the-titanic,0.744
samuelh-barebones-titanic-logistic-regression-test,0.734
anishmayaramka-the-titanic-problem,0.744
rjhere23-predictive-analysis-of-survival-rate-on-titanic,0.758
qianbi-titanic-rpart-3,0.763
maitree-titanic-survival-list-using-random-forest,0.483
utkarsh1997-kaggle-titanic-rf,0.763
birudvora-test-titanic,0.744
windowbyryeol-kernel-titanic,0.763
jnrahul92-titanic-analysis-using-logistic-regression,0.749
srinivasarajui-srini-s-r-titanic-solution,0.758
vishaljindal0-titanic-r-code,0.756
hemantkhurana-exploring-survival-on-the-titanic,0.744
mailakshdeep-titanic-survival-prediction-r,0.751
analyticsdojo-titanic-baseline-models-analyticsdojo-r,0.648
jasminegoel-playing-with-titanic-dataset-r,0.732
sudheer464-prediction-1-on-titanic-dataset,0.648
giannismo-exploring-survival-on-the-titanic,0.744
aravind5-titanic,0.751
rhyando-r-embulan-titanic,0.722
brirush-titanic-nearest-neighbor-using-squared-correlation,0.734
macrosp-logistic-regression-titanic-dataset,0.737
hemingwei-titanic-r-solution-from-megan-risdal,0.744
ravihela-titanic-survival,0.758
haroldzhang-exploring-survival-on-the-titanic,0.749
mrisdal-exploring-survival-on-the-titanic,0.744
ep1804-titanic-survival,0.746
mtknowlt-exploring-survival-on-the-titanic,0.744
mustfkeskin-titanic-xgboost,0.749
parthchaudhary-titanic-submission,0.746
jacekpardyak-mytitanicscript,0.55
lucasantevere-hello-titanic,0.758
salomao2005-titanic-new-view,0.766
qianbi-titanic-logistic,0.737
qianbi-titanic-rpart-2,0.763
researchbigd-titanic-forkedfrommeganscript,0.734
annafreydenzon-titanic-machine-learning-from-disaster,0.746
rajasekara-titanic-survival-prediction,0.763
nibedita84-my-first-kernel-titanic-survival-rate,0.756
monfilier-titanic-survival-prediction,0.744
jenioai-exploring-survival-on-the-titanic,0.744
quentinalais-kerneltitanicquentin,0.749
sociopath00-sociopath-titanic,0.763
chuckivan-titanic-logit,0.742
gauravsatav-exploring-survival-on-the-titanic,0.744
ludejun-exploring-survival-on-the-titanic,0.744
yizhouwang-exploring-survival-on-the-titanic,0.744
tetyama-trial-titanic,0.744
harsh2-exploring-the-titanic-dataset,0.778
vishnusaiv-titanic-data-analysis,0.761
yugrao-titanic-n,0.744
binilkuriachan-titanic-random-forest,0.756
yugrao-titanic2,0.751
qianbi-titanic-rpart,0.761
rhyando-r-embulan-titanic-notebook,0.722
yugrao-titanic,0.751
dascanvas-titanic-random-forest,0.766
arfinul-exploring-survival-on-the-titanicc,0.744
lagprophet-titanic,0.758
seshadrikolluri-predicting-survival-on-titanic,0.763
arunkumarramanan-data-science-in-r-and-titanic-survival-prediction,0.744
beiqiwang-predictive-analysis-of-survival-rate-on-titanic,0.758
fermm92-exploring-survival-on-the-titanic,0.744
brirush-logistic-regression-for-titanic,0.754
swatishukla-exploring-survival-on-the-titanic,0.744
nefise-exploring-survival-on-the-titanic,0.744
juverstraeten-titanic-test-5-decision-tree-w-cabin,0.763
xliang-titanic-survival-prediction,0.749
liudj2008-fork-of-titanic,0.761
curtaincall-exploring-survival-on-the-titanic,0.744
gpellis-exploring-survival-on-the-titanic-with-r-notebook,0.744
waiyujack-titanic-random-search-in-r,0.744
tomaszw-predictive-analysis-of-survival-rate-on-titanic,0.758
allanwbrooks-exploring-survival-on-the-titanic,0.751
phubert-mackenzie-bigdata-titanic-knn,0.574
peggy88-titanic-data-eda-by-peggy,0.758
arjunrampal-titanic-eda-rf,0.742
tabouzid-exploring-survival-on-the-titanic,0.744
archeryue-exploring-survival-on-the-titanic,0.744
gravitymhxy2-titanic,0.763
rennocks-titanicmodel,0.744
iherbert-titanic,0.751
bryan1201-exploring-survival-on-the-titanic-by-bryan1201,0.744
chemjong-titanic-survival-prediction,0.758
scout16-titanic-disaster-in-r,0.744
rtreit-kaggle-titanic-tutorial,0.773
haojianfeng-titanic-passenger-survival-forecast-r,0.763
piyushjhamb-predicting-titanic-survival,0.737
xxxmatxxx-titanic-getting-started-with-randomforest,0.744
shridhar1991-randomforest-implementation-of-titanic,0.77
rafaelmdourado-hello-titanic-programmers,0.758
contactsheetal-exploring-survival-on-the-titanic,0.744
c34klh123-using-svm-to-predict-titanic-in-r,0.758
hongviet2002-exploring-survived-on-titanic,0.751
kyanyoga-exploring-survival-on-the-titanic,0.744
kapillehar-titanic-rf-prediction-0-81818,0.763
libra202ma-exploring-survival-on-the-titanic,0.744
kunaphas-predictive-analysis-of-survival-rate-on-titanic,0.758
birger-titanic-competition-score-0-8134,0.761
diegosiebra-rf-titanic-prediction-th3one,0.761
hertan-titanic-surviving-dataset-simple-expression,0.761
dheerajgoudborlla-exploring-survival-on-the-titanic,0.744
erikbruin-titanic-2nd-degree-families-and-majority-voting,0.797
mira5b-exploring-survival-on-the-titanic,0.744
jkevin2010-titanic-survival-using-decision-trees,0.758
harryem-titanic-comparing-two-approaches-for-missing-data,0.529
chuanhuiliu-one-solution-to-titanic-survival-analysis,0.761
dineshary-exploring-survival-on-the-titanic,0.744
mullayilkannan-randomforest-with-knn-imputation-titanic,0.768
pantelisvlachas-exploring-survival-on-the-titanic,0.744
djohnbar-titanic-rf,0.766
tessacooper-exploring-survival-on-the-titanic3,0.744
efezinoerome-exploring-survival-on-the-titanic,0.744
naveennafee-titanic-survival,0.749
frankfeng-titanic,0.768
phubert-titanic-mackenzie-aula07,0.778
kanhuachary-exploring-survival-on-the-titanic,0.744
byrony-titanic-majority-vote-of-ridge-rf-and-gbm,0.758
hillabehar-titanic-analysis-with-r,0.739
emj777-decision-tree-titanic-r,0.751
foreman3-exploring-survival-on-the-titanic,0.744
gravc91-exploring-survival-on-the-titanic-forked,0.744
mattrb-titanic,0.751
imitation-exploring-survival-on-the-titanic,0.751
vikasht34-titanic-rf-prediction-0-81818,0.763
mac4vity-exploring-survival-on-the-titanic,0.744
jaredcross-simple-regression-titanic,0.744
jeetranjeet619-titanic-xgboost-example-in-r,0.725
pliptor-optimal-titanic-for-gender-only-0-7655,0.744
fpsawicki-eda-and-prediction-on-titanic-dataset,0.746
tessacooper-exploring-survival-on-the-titanic,0.744
ilijaf-titanic,0.763
johngunawan-exploring-survival-on-the-titanic,0.744
mrstepanovic-using-random-forests-to-identify-titanic-survivors,0.758
cnusapbo-titanic-r-code,0.746
ivanbaj-part-2-titanic-encounters-vowpal-wabbit-and-r,0.352
alediator-exploring-survival-on-the-titanic,0.761
artcds-titanic-crisansou-tutorial,0.758
jerlinraj-titanic-machine-learning-from-disaster,0.744
behindthelines-survival-on-the-titanic-with-decision-trees,0.763
pcminers-exploring-survival-on-the-titanic,0.744
aravind5-kaggle-titanic,0.751
anthobau-random-forest-titanic,0.737
maitree-titanic-survival-list-using-classification,0.746
jamcarwal-exploring-survival-on-the-titanic,0.744
devanshugupta27-predicting-the-titanic-survival-rate,0.754
shikharparashar-exploring-survival-on-the-titanic,0.744
phubert-titanic-mackenzie-aula08,0.701
haroldzhang-titanic-ace233,0.77
